'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9610void0.0024Function0.0013string0.0009complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9855string0.0031number0.0027void0.0009Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9875string0.0045number0.0019void0.0014boolean0.0003
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9881string0.0035number0.0025void0.0007NodeRequire0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9947string0.0041number0.0008complex0.0001void0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9914string0.0038number0.0017void0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9932string0.0025number0.0013void0.0005Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9963string0.0028number0.0005complex0.0001void0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9916string0.0040number0.0016void0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9912string0.0037number0.0015void0.0005Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9906string0.0040number0.0016void0.0005NodeRequire0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9922string0.0027number0.0013void0.0005NodeRequire0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fooName.Othervoid0.8925any0.0552number0.0204string0.0148boolean0.0070
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9238any0.0339any[]0.0085string[]0.0079string0.0053
.Punctuation
lengthName.Othernumber0.9379any0.0584string0.0029void0.0002boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9992any0.0005void0.0001number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9980any0.0011complex0.0002number0.0001boolean0.0001
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9865string0.0017number0.0014void0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9528string0.0118number0.0067void0.0041complex0.0017
 Text.Whitespace
EventEmitter1Name.Otherany0.9957void0.0009string0.0008number0.0007complex0.0006
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9818string0.0039number0.0028void0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9221string0.0333number0.0142void0.0025Error0.0021
 Text.Whitespace
EventEmitter2Name.Otherany0.9947string0.0020number0.0012void0.0005complex0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9795string0.0043number0.0032void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9255string0.0333number0.0149void0.0019Error0.0018
 Text.Whitespace
EventEmitter3Name.Otherany0.9941string0.0024number0.0015void0.0003complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9870number0.0051string0.0008void0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9584number0.0129string0.0092Error0.0014void0.0012
 Text.Whitespace
MasterName.Otherany0.9944number0.0022string0.0012void0.0004complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
dripName.Otherany0.9743number0.0045string0.0039void0.0007Buffer0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9189string0.0297number0.0182Error0.0028void0.0022
 Text.Whitespace
DripName.Otherany0.9931string0.0022number0.0021void0.0006complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
feName.Otherany0.9756number0.0044string0.0037void0.0006Buffer0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9189string0.0319number0.0195Error0.0022void0.0017
 Text.Whitespace
FEName.Otherany0.9922number0.0028string0.0025void0.0004complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.8950number0.0446string0.0275boolean0.0024void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.8131number0.0750string0.0377void0.0062boolean0.0047
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9792number0.0075string0.0014complex0.0007Buffer0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9272number0.0443string0.0060complex0.0012void0.0010
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
jName.Othernumber0.8710any0.1224string0.0038void0.0007boolean0.0006
,Punctuation
 Text.Whitespace
iName.Othernumber0.4980any0.4954string0.0033void0.0011boolean0.0003
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6363number0.3594string0.0025void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5182number0.4770string0.0026void0.0011boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7141any0.2815string0.0020void0.0012boolean0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
jName.Othernumber0.7183any0.2756string0.0037boolean0.0008void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.8064any0.1886string0.0021void0.0016boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9158any0.0815string0.0013void0.0006boolean0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ceName.Otherany0.9836number0.0020string0.0005complex0.0004void0.0004
.Punctuation
onName.Otherany0.8979complex0.0458void0.0223number0.0025EventEmitter0.0022
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8605any0.1316string0.0059void0.0010boolean0.0005
,Punctuation
 Text.Whitespace
fooName.Othervoid0.5241any0.1903number0.1513string0.0845boolean0.0275
)Punctuation
;Punctuation
\n    Text.Whitespace
eeName.Otherany0.9819number0.0022complex0.0009Buffer0.0005string0.0004
.Punctuation
onName.Otherany0.9644complex0.0201void0.0048number0.0009EventEmitter0.0005
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8568any0.1344string0.0052void0.0022boolean0.0005
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7023any0.1350number0.0819string0.0491boolean0.0149
)Punctuation
;Punctuation
\n    Text.Whitespace
feName.Otherany0.9850number0.0017void0.0006complex0.0005string0.0005
.Punctuation
onName.Otherany0.9001complex0.0368void0.0332number0.0020EventEmitter0.0020
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8327any0.1564string0.0064void0.0031boolean0.0006
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7639any0.1113number0.0620string0.0370boolean0.0115
)Punctuation
;Punctuation
\n    Text.Whitespace
ee1Name.Otherany0.9844number0.0015void0.0007complex0.0005string0.0005
.Punctuation
onName.Otherany0.9018complex0.0359void0.0342number0.0019EventEmitter0.0018
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8281any0.1606string0.0065void0.0033boolean0.0005
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7793any0.1065number0.0556string0.0339boolean0.0105
)Punctuation
;Punctuation
\n    Text.Whitespace
ee2Name.Otherany0.9839number0.0015void0.0007complex0.0005Buffer0.0005
.Punctuation
onName.Otherany0.9004complex0.0369void0.0345number0.0019EventEmitter0.0017
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8257any0.1627string0.0065void0.0035boolean0.0005
,Punctuation
 Text.Whitespace
fooName.Othervoid0.7885any0.1029number0.0520string0.0323boolean0.0101
)Punctuation
;Punctuation
\n    Text.Whitespace
ee3Name.Otherany0.9832number0.0015void0.0007complex0.0006Buffer0.0005
.Punctuation
onName.Otherany0.8978complex0.0380void0.0350number0.0018EventEmitter0.0018
(Punctuation
'event:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8265any0.1616string0.0065void0.0037boolean0.0006
,Punctuation
 Text.Whitespace
