'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9491void0.0051Function0.0024NodeRequire0.0010string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9815void0.0025string0.0018number0.0014Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9805string0.0074void0.0024number0.0014boolean0.0006
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9900string0.0021void0.0014number0.0011Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9949string0.0042number0.0005complex0.0001void0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9936string0.0019void0.0013number0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9943string0.0014void0.0010number0.0005Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9963string0.0030number0.0003void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9938string0.0019void0.0015number0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9921string0.0022void0.0016number0.0006Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9923string0.0018void0.0015number0.0005Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9519any0.0162Promise<void>0.0112string0.0077number0.0037
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9010any0.0510string[]0.0138any[]0.0109string0.0075
.Punctuation
lengthName.Othernumber0.9137any0.0824string0.0029void0.0003complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0010complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9892void0.0016complex0.0009string0.0007number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9513string0.0087void0.0041Error0.0025complex0.0021
 Text.Whitespace
EventEmitter1Name.Otherany0.9976void0.0008complex0.0006string0.0004number0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9881string0.0022number0.0007void0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9414string0.0244Error0.0056number0.0032void0.0021
 Text.Whitespace
EventEmitter2Name.Otherany0.9972string0.0010void0.0004complex0.0004number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9873string0.0021number0.0007complex0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9416string0.0249Error0.0050number0.0036void0.0017
 Text.Whitespace
EventEmitter3Name.Otherany0.9971string0.0012complex0.0003void0.0003number0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9827number0.0022boolean0.0010void0.0009string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9626string0.0085Error0.0041number0.0032void0.0014
 Text.Whitespace
MasterName.Otherany0.9968string0.0007complex0.0005void0.0005number0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
dripName.Otherany0.9858string0.0017number0.0008complex0.0006Error0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9317string0.0287Error0.0055number0.0043boolean0.0018
 Text.Whitespace
DripName.Otherany0.9964string0.0012complex0.0005void0.0004number0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.9418string0.0118number0.0063boolean0.0058complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.8821string0.0266boolean0.0122number0.0092void0.0046
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9922complex0.0010string0.0009number0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9666complex0.0085string0.0021number0.0018void0.0016
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
[Punctuation
ee1Name.Otherany0.9229string0.0244number0.0124boolean0.0027void0.0023
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9311string0.0166number0.0127boolean0.0066void0.0023
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9393number0.0126string0.0114boolean0.0086void0.0023
,Punctuation
 Text.Whitespace
masterName.Otherany0.9649number0.0042boolean0.0025string0.0007Error0.0007
,Punctuation
 Text.Whitespace
dripName.Otherany0.8868number0.0157boolean0.0118string0.0102void0.0021
,Punctuation
 Text.Whitespace
eeName.Otherany0.9693string0.0024number0.0014Error0.0010Buffer0.0007
,Punctuation
 Text.Whitespace
ceName.Otherany0.9463number0.0189string0.0106Error0.0019boolean0.0014
]Punctuation
.Punctuation
forEachName.Otherany0.6402complex0.1765void0.1631v...0.0103boolean0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
ohaiName.Othervoid0.8442any0.1231complex0.0087Promise<void>0.0045string0.0024
(Punctuation
emitterName.Otherany0.6676complex0.0085void0.0039Error0.0028Buffer0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
emitterName.Otherany0.9861complex0.0014string0.0003number0.0002void0.0001
.Punctuation
onName.Otherany0.9287complex0.0484void0.0072EventEmitter0.0008Promise<void>0.0008
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.4945any0.3029string0.1263number0.0302Promise<void>0.0135
)Punctuation
;Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// We add and remove a listener to see if the event emitter implementation isComment.Single
\n  Text.Whitespace
// de-optimized because it deletes items from an object etc.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
emitterName.Otherany0.9880complex0.0019string0.0003void0.0003number0.0002
.Punctuation
onName.Otherany0.9504complex0.0310void0.0061Promise<void>0.0008EventEmitter0.0007
(Punctuation
'ohai'Literal.String.Single
,Punctuation
 Text.Whitespace
ohaiName.Otherany0.8274void0.1399string0.0094number0.0079complex0.0027
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
emitterName.Otherany0.9898complex0.0024void0.0006string0.0003number0.0002
.Punctuation
removeListenerName.Otherany0.9715void0.0241complex0.0019string0.0007boolean0.0005
)Punctuation
 Text.Whitespace
emitterName.Otherany0.9868complex0.0032void0.0008string0.0003number0.0002
.Punctuation
removeListenerName.Otherany0.9685void0.0234complex0.0047string0.0007boolean0.0002
(Punctuation
'ohai'Literal.String.Single
,Punctuation
 Text.Whitespace
ohaiName.Otherany0.5493void0.4129string0.0081number0.0058complex0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
emitterName.Otherany0.9965complex0.0018void0.0003string0.0002number0.0001
.Punctuation
offName.Otherany0.9975complex0.0011boolean0.0005void0.0004string0.0003
)Punctuation
 Text.Whitespace
emitterName.Otherany0.9955complex0.0011void0.0004string0.0003number0.0001
.Punctuation
offName.Otherany0.9941complex0.0027void0.0018boolean0.0004string0.0003
(Punctuation
'ohai'Literal.String.Single
,Punctuation
 Text.Whitespace
ohaiName.Otherany0.6870void0.2784string0.0096number0.0078boolean0.0027
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
throwKeywordany0.5424Error0.3946complex0.0158string0.0078void0.0069
 Text.Whitespace
newOperator.Wordany0.7330Error0.1327ErrorConstructor0.0617string0.0375complex0.0061
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000complex0.0000
(Punctuation
'No proper remove implementation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// FastEmitter is omitted as it throws an error.Comment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9272string0.0126Error0.0094void0.0036complex0.0020
 Text.Whitespace
benchmarkName.Otherany0.9905complex0.0008void0.0006Error0.0001Buffer0.0001
.Punctuation
SuiteName.Otherany0.9989string0.0003void0.0001complex0.0001boolean0.0001
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9844void0.0061complex0.0054string0.0005boolean0.0002
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9958complex0.0003void0.0003string0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9864void0.0081complex0.0044boolean0.0002string0.0001
(Punctuation
'foo'Literal.String.Single
