'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9403void0.0063Function0.0035NodeRequire0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9871void0.0011string0.0009Function0.0009number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9871string0.0040void0.0018number0.0009boolean0.0003
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9945string0.0011void0.0007number0.0005Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9946string0.0044number0.0005void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9964string0.0010void0.0005number0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9966string0.0008void0.0005number0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9961string0.0032number0.0003void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9965string0.0010void0.0006number0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9957string0.0011void0.0007number0.0003Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9952string0.0012void0.0008Function0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9949string0.0011void0.0008Function0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9472any0.0175Promise<void>0.0124number0.0064string0.0064
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9093any0.0448string[]0.0125any[]0.0092string0.0084
.Punctuation
lengthName.Othernumber0.9110any0.0845string0.0035void0.0003complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9983any0.0009complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9913complex0.0007void0.0006string0.0006number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9636string0.0077void0.0026complex0.0015number0.0012
 Text.Whitespace
EventEmitter1Name.Otherany0.9980void0.0007complex0.0004string0.0003number0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9924string0.0014complex0.0004number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9552string0.0196number0.0028Error0.0024void0.0016
 Text.Whitespace
EventEmitter2Name.Otherany0.9980string0.0007void0.0004complex0.0002number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9915string0.0015complex0.0004number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9555string0.0206number0.0028Error0.0021void0.0014
 Text.Whitespace
EventEmitter3Name.Otherany0.9980string0.0008void0.0003complex0.0002number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9914number0.0011void0.0008string0.0006Error0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9656string0.0078number0.0033Error0.0023void0.0014
 Text.Whitespace
MasterName.Otherany0.9975void0.0005string0.0005complex0.0003number0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
dripName.Otherany0.9890string0.0015number0.0005complex0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9445string0.0222number0.0038Error0.0033void0.0017
 Text.Whitespace
DripName.Otherany0.9975string0.0008void0.0004complex0.0003number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
feName.Otherany0.9897string0.0013complex0.0004number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9413string0.0268number0.0038Error0.0030void0.0016
 Text.Whitespace
FEName.Otherany0.9977string0.0008void0.0004complex0.0002number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.9642string0.0070number0.0021void0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.9210string0.0166number0.0049void0.0035boolean0.0017
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9924string0.0007complex0.0005number0.0004Buffer0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9788string0.0017void0.0016number0.0015complex0.0013
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
eeName.Otherany0.9892complex0.0005string0.0004number0.0004Object0.0002
.Punctuation
onName.Otherany0.9373complex0.0452void0.0057EventEmitter0.0009Promise<void>0.0004
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.4923any0.2238number0.1347string0.1077Promise<void>0.0079
)Punctuation
;Punctuation
\nText.Whitespace
feName.Otherany0.9747complex0.0010string0.0007void0.0007number0.0004
.Punctuation
onName.Otherany0.8541complex0.0966void0.0249EventEmitter0.0025Promise<void>0.0016
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6177any0.1838number0.0892string0.0700Promise<void>0.0102
)Punctuation
;Punctuation
\nText.Whitespace
ee3Name.Otherany0.9664complex0.0011void0.0010string0.0008number0.0004
.Punctuation
onName.Otherany0.8292complex0.1124void0.0293EventEmitter0.0030Promise<void>0.0018
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6489any0.1684number0.0800string0.0614Promise<void>0.0115
)Punctuation
;Punctuation
\nText.Whitespace
ee2Name.Otherany0.9655complex0.0012void0.0010string0.0008number0.0004
.Punctuation
onName.Otherany0.8127complex0.1249void0.0303EventEmitter0.0032Promise<void>0.0019
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6625any0.1638number0.0741string0.0567Promise<void>0.0122
)Punctuation
;Punctuation
\nText.Whitespace
ee1Name.Otherany0.9648complex0.0013void0.0011string0.0008number0.0004
.Punctuation
onName.Otherany0.7976complex0.1357void0.0307EventEmitter0.0035Promise<void>0.0020
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6678any0.1620number0.0709string0.0541Promise<void>0.0128
)Punctuation
;Punctuation
\nText.Whitespace
dripName.Otherany0.9599complex0.0014void0.0011string0.0008number0.0004
.Punctuation
onName.Otherany0.7809complex0.1458void0.0311EventEmitter0.0039Promise<void>0.0021
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6381any0.1702number0.0838string0.0595Promise<void>0.0129
)Punctuation
;Punctuation
\nText.Whitespace
masterName.Otherany0.9827void0.0015number0.0012complex0.0005string0.0004
.Punctuation
onName.Otherany0.8742complex0.0776void0.0147EventEmitter0.0020Promise<void>0.0012
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.6828any0.1675number0.0532string0.0487Promise<void>0.0135
)Punctuation
;Punctuation
\nText.Whitespace
ceName.Otherany0.9506complex0.0015void0.0012string0.0008Buffer0.0006
.Punctuation
onName.Otherany0.7532complex0.1569void0.0338EventEmitter0.0054Promise<void>0.0027
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7814any0.1342string0.0294number0.0242Promise<void>0.0094
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9418string0.0109void0.0065Error0.0037complex0.0018
 Text.Whitespace
benchmarkName.Otherany0.9777complex0.0016void0.0012Buffer0.0004T0.0002
.Punctuation
SuiteName.Otherany0.9985string0.0005complex0.0002void0.0001number0.0001
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9764void0.0099complex0.0080string0.0006boolean0.0004
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9948complex0.0004void0.0002Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9877void0.0068complex0.0042boolean0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9887complex0.0005void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9834void0.0094complex0.0061boolean0.0002Promise<void>0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
