'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9493void0.0039Function0.0023string0.0012number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EventEmitter2Name.Otherany0.9827string0.0035void0.0023number0.0017Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter2'Literal.String.Single
)Punctuation
.Punctuation
EventEmitter2Name.Otherany0.9814string0.0073void0.0026number0.0014boolean0.0005
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter1Name.Otherany0.9834string0.0048void0.0020number0.0018NodeRequire0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9932string0.0057number0.0006void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EventEmitter3Name.Otherany0.9894string0.0043void0.0015number0.0011Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'eventemitter3'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
DripName.Otherany0.9891string0.0037void0.0017number0.0010Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'drip'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9954string0.0039number0.0004void0.0001complex0.0001
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
CEName.Otherany0.9898string0.0043void0.0016number0.0010Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'contra/emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
EEName.Otherany0.9859string0.0048void0.0025number0.0012Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-emitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
FEName.Otherany0.9843string0.0051void0.0028number0.0012Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fastemitter'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
MasterName.Otherany0.9842string0.0046void0.0027Function0.0013number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleName.Othervoid0.9126any0.0307number0.0146Promise<void>0.0138string0.0136
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9229any0.0350string[]0.0113any[]0.0091string0.0065
.Punctuation
lengthName.Othernumber0.9106any0.0851string0.0034void0.0003boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0009complex0.0002Promise<void>0.0001number0.0001
(Punctuation
'damn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ee1Name.Otherany0.9896string0.0018void0.0017complex0.0009number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9458string0.0140void0.0051number0.0021Error0.0019
 Text.Whitespace
EventEmitter1Name.Otherany0.9962void0.0012string0.0009complex0.0005number0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee2Name.Otherany0.9839string0.0052number0.0011void0.0010complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9242string0.0364number0.0043Error0.0041void0.0028
 Text.Whitespace
EventEmitter2Name.Otherany0.9953string0.0023void0.0006number0.0004complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ee3Name.Otherany0.9832string0.0054number0.0011void0.0009complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9264string0.0365number0.0042Error0.0038void0.0025
 Text.Whitespace
EventEmitter3Name.Otherany0.9952string0.0026void0.0005number0.0004complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
masterName.Otherany0.9871number0.0021string0.0018void0.0011boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9507string0.0172number0.0046Error0.0033void0.0016
 Text.Whitespace
MasterName.Otherany0.9956string0.0018number0.0007void0.0005complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
dripName.Otherany0.9807string0.0055number0.0015void0.0010complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9146string0.0380number0.0055Error0.0053void0.0029
 Text.Whitespace
DripName.Otherany0.9941string0.0028void0.0008number0.0006complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
feName.Otherany0.9817string0.0049number0.0013void0.0009complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9085string0.0445number0.0057Error0.0049void0.0027
 Text.Whitespace
FEName.Otherany0.9941string0.0030void0.0007number0.0006complex0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ceName.Otherany0.9306string0.0295number0.0064boolean0.0024void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
CEName.Otherany0.8568string0.0605number0.0123boolean0.0059void0.0052
(Punctuation
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
eeName.Otherany0.9861string0.0029number0.0014complex0.0007Error0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
EEName.Otherany0.9662string0.0107number0.0064complex0.0021void0.0015
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9462string0.0148Error0.0044void0.0019HTMLDivElement0.0014
 Text.Whitespace
benchmarkName.Otherany0.9925complex0.0005void0.0003number0.0002string0.0002
.Punctuation
SuiteName.Otherany0.9988string0.0004number0.0002complex0.0001boolean0.0001
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9880void0.0046complex0.0045string0.0005boolean0.0002
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9899void0.0009complex0.0004string0.0004number0.0002
.Punctuation
onceName.Otherany0.9834void0.0070complex0.0027Function0.0007number0.0005
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.4318number0.2147string0.1420void0.1402complex0.0128
)Punctuation
.Punctuation
emitName.Otherany0.9902void0.0068complex0.0014boolean0.0006number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9576void0.0184complex0.0093string0.0009boolean0.0008
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9905void0.0007complex0.0005number0.0003string0.0003
.Punctuation
onceName.Otherany0.9797void0.0071complex0.0032Function0.0009number0.0008
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.4059number0.2090void0.1720string0.1238complex0.0171
)Punctuation
.Punctuation
emitName.Otherany0.9867void0.0093complex0.0020boolean0.0007number0.0003
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9439void0.0252complex0.0120boolean0.0011string0.0010
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9897void0.0008complex0.0005number0.0003string0.0003
.Punctuation
onceName.Otherany0.9761void0.0081complex0.0035Function0.0011number0.0009
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.4013void0.1944number0.1915string0.1165complex0.0176
)Punctuation
.Punctuation
emitName.Otherany0.9862void0.0094complex0.0022boolean0.0007number0.0004
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9230void0.0352complex0.0162boolean0.0014string0.0010
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
masterName.Otherany0.9935number0.0004void0.0004string0.0002complex0.0002
.Punctuation
onceName.Otherany0.9843void0.0036complex0.0021Function0.0006number0.0005
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.4261void0.2498number0.1414string0.0800Promise<void>0.0216
)Punctuation
.Punctuation
emitName.Otherany0.9850void0.0107complex0.0022boolean0.0007number0.0003
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9350void0.0323complex0.0129boolean0.0013string0.0009
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
dripName.Otherany0.9886void0.0010complex0.0005string0.0003number0.0003
.Punctuation
onceName.Otherany0.9725void0.0101complex0.0037Function0.0012number0.0010
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Otherany0.4041void0.2310number0.1581string0.1056complex0.0194
)Punctuation
.Punctuation
emitName.Otherany0.9832void0.0120complex0.0024boolean0.0008number0.0004
(Punctuation
