Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9466void0.0021Function0.0020string0.0011complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany0.9476number0.0099string0.0066void0.0057NodeRequire0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'beautify-benchmark'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
processName.Otherany0.9989complex0.0003string0.0001Process0.0001void0.0001
.Punctuation
envName.Otherany0.9997complex0.0002string0.0001void0.0000boolean0.0000
.Punctuation
NO_DEPRECATIONName.Otherany0.9979string0.0013boolean0.0004void0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'my-lib'Literal.String.Single
\nText.Whitespace
globalName.Builtinany0.9661Global0.0085BrowserNodeGlobal0.0048boolean0.0038complex0.0020
.Punctuation
mylibName.Otherany0.9462string0.0251boolean0.0104void0.0087number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../test/fixtures/libs/my'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9876Suite0.0034void0.0024string0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9900void0.0013complex0.0007string0.0002T0.0002
 Text.Whitespace
benchmarkName.Otherany0.9956void0.0005complex0.0004any[]0.0002T0.0001
.Punctuation
SuiteName.Otherany0.9995string0.0001void0.0001number0.0001complex0.0000
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9921Suite0.0022void0.0007string0.0004complex0.0003
.Punctuation
addName.Otherany0.9810void0.0125complex0.0026number0.0006boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9873any0.0111number0.0006boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'property'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5045any0.3865number0.0549boolean0.0293string[]0.0058
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9934any0.0036RegExp0.0013number0.0009boolean0.0003
:Operator
 Text.Whitespace
'mylib.prop = mylib.prop'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9919Suite0.0020void0.0008string0.0004number0.0003
.Punctuation
addName.Otherany0.9696void0.0220complex0.0031number0.0009Promise<void>0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9893any0.0090number0.0007RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'wrapped'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4748any0.3758number0.0893boolean0.0324void0.0074
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9946any0.0029number0.0009RegExp0.0008string[]0.0002
:Operator
 Text.Whitespace
'mylib.propa = mylib.propa'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9936Suite0.0014void0.0011string0.0006number0.0003
.Punctuation
onName.Otherany0.9571complex0.0194void0.0149Promise<void>0.0006Function0.0004
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9815any0.0077boolean0.0024Promise<void>0.0024complex0.0016
 Text.Whitespace
(Punctuation
eventName.Otherany0.8842string0.0192Event0.0116MessageEvent0.0072number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9245void0.0059number0.0041any[]0.0021Promise<any>0.0020
.Punctuation
addName.Otherany0.7381void0.2025complex0.0198number0.0059Promise<void>0.0033
(Punctuation
eventName.Otherany0.9293Event0.0088string0.0068complex0.0066MessageEvent0.0062
.Punctuation
targetName.Otherany0.9382string0.0328EventTarget0.0092Object0.0034number0.0025
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9878Suite0.0031void0.0023string0.0007complex0.0004
.Punctuation
onName.Otherany0.9304complex0.0317void0.0247Promise<void>0.0010Function0.0007
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9968complex0.0009any0.0008Promise<void>0.0005boolean0.0002
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9510void0.0035number0.0018Promise<any>0.0015complex0.0013
.Punctuation
logName.Othervoid0.8268any0.1509number0.0043Promise<void>0.0028complex0.0024
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9693Suite0.0155string0.0011void0.0009IContextDefinition0.0007
.Punctuation
runName.Otherany0.8519void0.0782Promise<void>0.0312T0.0098Promise<any>0.0050
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
