exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
CName.Othercomplex0.9987any0.0002{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"11"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.03366Literal.Number.Float
,Punctuation
"54"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.0561Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.0561Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.09537Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.12342Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.83447Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.33099Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0023any0.0009number0.0009RegExp0.0005
:Operator
"2 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 56 57 58 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 81 83 84 85 86 88 89 90 92 96 97 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9986any0.0005string0.0002any[]0.0002void0.0002
:Operator
{Punctuation
"25"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"26"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.07854Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.03927Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0.03366Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.05049Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.01683Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.02805Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00561Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.02244Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.01122Literal.Number.Float
,Punctuation
"76"Literal.String.Double
