exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
CName.Othercomplex0.9987any0.0002{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.01928Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.02313Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.05783Literal.Number.Float
,Punctuation
"54"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.03855Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.01928Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.08481Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.02313Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.01157Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.01542Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01542Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.02313Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.09638Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.8504Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
0.35466Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0023any0.0010number0.0010RegExp0.0004
:Operator
"2 3 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 45 46 47 48 49 50 51 53 55 57 58 61 62 63 64 65 66 67 69 70 71 73 74 75 76 85 86 92 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9987any0.0005string0.0002any[]0.0001void0.0001
:Operator
{Punctuation
"22"Literal.String.Double
:Operator
0.00386Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.01542Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0.01542Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00771Literal.Number.Float
,Punctuation
