moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
configName.Otherany0.6654Config0.1231string0.0070IConfig0.0056ConfigService0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
configName.Otherany0.6856Config0.1875complex0.0190IConfig0.0056string0.0044
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n\t\tText.Whitespace
// Frameworks to useComment.Single
\n\t\tText.Whitespace
// available frameworks: https://npmjs.org/browse/keyword/karma-adapterComment.Single
\n\t\tText.Whitespace
frameworksName.Otherstring[]0.9952any[]0.0012RegExp[]0.0011string[][]0.0006number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
,Punctuation
 Text.Whitespace
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// List of files / patterns to load in the browserComment.Single
\n\t\tText.Whitespace
filesName.Otherstring[]0.9974string[][]0.0007any[]0.0007RegExp[]0.0004number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
'src/browser.js'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'src/common.js'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'test.js'Literal.String.Single
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Test results reporter to useComment.Single
\n\t\tText.Whitespace
// possible values: 'dots', 'progress'Comment.Single
\n\t\tText.Whitespace
// available reporters: https://npmjs.org/browse/keyword/karma-reporterComment.Single
\n\t\tText.Whitespace
reportersName.Otherstring[]0.9904string[][]0.0027RegExp[]0.0019any[]0.0009undefined[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'progress'Literal.String.Single
]Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Web server portComment.Single
\n\t\tText.Whitespace
portName.Otherstring0.4653number0.3260any0.1766complex0.0150boolean0.0051
:Operator
 Text.Whitespace
9876Keyword.Type
,Punctuation
\n\n\t\tText.Whitespace
// Enable / disable colors in the output (reporters and logs)Comment.Single
\n\t\tText.Whitespace
colorsName.Otherboolean0.9965false0.0014true0.0007string[]0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n\t\tText.Whitespace
// Level of loggingComment.Single
\n\t\tText.Whitespace
