Text
/**\n * Sets the `toString` method of `func` to return `string`.\n *\n * @private\n * @param {Function} func The function to modify.\n * @param {Function} string The `toString` result.\n * @returns {Function} Returns `func`.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setToStringName.Otherboolean0.4847any0.0888string0.0773complex0.0577number0.0123
(Punctuation
funcName.Otherstring0.3235boolean0.1682any0.1328Function0.1301number0.0094
,Punctuation
 Text.Whitespace
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9953any0.0014void0.0006boolean0.0004string0.0003
(Punctuation
funcName.OtherFunction0.2597any0.2520boolean0.1236string0.0646never0.0165
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'configurable'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'enumerable'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n    Text.Whitespace
'value'Literal.String.Single
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
stringKeyword.Type
,Punctuation
\n    Text.Whitespace
'writable'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
setToStringName.Otherany0.4619void0.0477complex0.0355boolean0.0273string0.0158
\nText.Whitespace
