exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
arrayUniqName.Otherany[]0.0900string[]0.0669any0.0231Function[]0.0184complex0.0142
(Punctuation
arrayName.Otherany0.3481any[]0.2327string[]0.0414string0.0254number[]0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
...Punctuation
newOperator.Wordany0.3139Set<any>0.1930SetConstructor0.0679Set<string>0.0617any[]0.0305
 Text.Whitespace
SetName.BuiltinSetConstructor0.9860Set<any>0.0070any0.0008Set<string>0.0004Set<number>0.0002
(Punctuation
arrayName.Otherany0.4531any[]0.2494number[]0.0273string0.0224string[]0.0218
)Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
