'use strict'Literal.String.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9817string0.0059void0.0046number0.0009complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TrackerBaseName.Otherany0.9021string0.0336void0.0269number0.0144Function0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker-base.js'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TrackerName.Otherany0.9913string0.0029void0.0010Function0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker.js'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TrackerStreamName.Otherany0.8849void0.0312string0.0295number0.0238Function0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker-stream.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TrackerGroupName.Otherany0.8747string0.0758number0.0157void0.0151Function0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.4970string0.4970void0.0011complex0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
TrackerBaseName.Otherany0.7306void0.2351Function0.0072string0.0042number0.0032
.Punctuation
callName.Otherany0.9882void0.0068number0.0008Function0.0008string0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5216any0.4680void0.0018complex0.0009never0.0009
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
parentGroupName.Otherany0.7252string0.0588number0.0092void0.0090boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n  Text.Whitespace
thisKeyword
.Punctuation
trackersName.Otherany[][]0.0066T[]0.0059Function[]0.0041boolean[]0.0038string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
completionName.Other{}0.5693any0.0514complex0.0188T0.0130U0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
weightName.Other{}0.4310any0.3752number0.0526complex0.0102T0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
totalWeightName.Othernumber0.7015any0.2109boolean0.0373void0.0145string0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
thisKeyword
.Punctuation
finishedName.Otherboolean0.9824any0.0121number0.0013false0.0010string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
thisKeyword
.Punctuation
bubbleChangeName.Otherany0.4618boolean0.1736number0.1329string0.0306any[]0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
bubbleChangeName.Otherany0.4606number0.1340boolean0.1084void0.1030complex0.0394
(Punctuation
thisKeyword
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9914void0.0031complex0.0027number0.0005string0.0005
.Punctuation
inheritsName.Othervoid0.9050any0.0749complex0.0072Promise<void>0.0040boolean0.0022
(Punctuation
TrackerGroupName.Otherany0.5197number0.1511void0.1043boolean0.0835string0.0439
,Punctuation
 Text.Whitespace
TrackerBaseName.Otherany0.4219number0.1902boolean0.1497void0.1215string0.0336
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bubbleChangeName.Othervoid0.6898any0.2086complex0.0226boolean0.0185Promise<void>0.0046
 Text.Whitespace
(Punctuation
trackerGroupName.Otherany0.6424number0.0839boolean0.0771string0.0497void0.0235
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.6488string0.3395number0.0028void0.0015complex0.0010
,Punctuation
 Text.Whitespace
completedName.Otherany0.4702void0.2632boolean0.1089number0.1014string0.0084
,Punctuation
 Text.Whitespace
trackerName.Otherany0.8674Error0.0096number0.0079{}0.0069string0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
trackerGroupName.Otherany0.8229complex0.0429{}0.0058Error0.0028void0.0018
.Punctuation
completionName.Otherany0.2155complex0.1689{}0.1663void0.0277T0.0164
[Punctuation
trackerName.Otherany0.8944complex0.0167string0.0158number0.0097Error0.0030
.Punctuation
idName.Otherany0.7401number0.1712string0.0826complex0.0037boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
completedName.Otherany0.5609void0.1765number0.0849boolean0.0812complex0.0136
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
trackerGroupName.Otherany0.5376complex0.0294boolean0.0165Error0.0131Promise<{}>0.0128
.Punctuation
finishedName.Otherboolean0.9409any0.0482number0.0054string0.0027void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
trackerGroupName.Otherany0.9766complex0.0032void0.0018Promise<{}>0.0005number0.0004
.Punctuation
emitName.Otherany0.8506complex0.0996void0.0375Promise<void>0.0029Promise<{}>0.0013
(Punctuation
'change'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherany0.7605string0.2302complex0.0030void0.0014any[]0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
trackerGroupName.Otherany0.7330complex0.0124Error0.0054void0.0039File0.0028
.Punctuation
nameName.Otherany0.5096string0.4868number0.0012complex0.0008void0.0004
,Punctuation
 Text.Whitespace
trackerGroupName.Otherany0.7217complex0.0106void0.0081Promise<{}>0.0029any[]0.0026
.Punctuation
completedName.Othervoid0.4596any0.4461boolean0.0497number0.0271complex0.0059
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
trackerGroupName.Otherany0.4775void0.3496number0.0764boolean0.0156complex0.0149
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Othervoid0.4668any0.4468complex0.0184Promise<void>0.0056Function0.0050
.Punctuation
prototypeName.Otherany0.6321void0.0187any[]0.0108Error0.0092Function0.0085
.Punctuation
nameInTreeName.Otherany0.8125any[]0.0319complex0.0201void0.0188string[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
namesName.Otherany[]0.9409string[]0.0351any0.0064number[]0.0037any[][]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherany[]0.6676string[]0.2806any0.0246number[]0.0068any[][]0.0019
.Punctuation
unshiftName.Othernumber0.9524any0.0431string0.0022void0.0007complex0.0005
(Punctuation
fromKeyword.Reserved
.Punctuation
nameName.Otherany0.6451string0.3483number0.0020any[]0.0011complex0.0007
)Punctuation
\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
parentGroupName.Otherany0.7556string0.1616number0.0575boolean0.0074void0.0033
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
namesName.Otherany[]0.6199string[]0.3197any0.0265number[]0.0033T[]0.0032
.Punctuation
joinName.Otherstring0.8646any0.1205number0.0037complex0.0030string[]0.0027
(Punctuation
'/'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
TrackerGroupName.Otherany0.5062void0.3735complex0.0163Promise<void>0.0069string0.0059
.Punctuation
prototypeName.Otherany0.6583void0.0139any[]0.0075Object0.0069Function0.0044
.Punctuation
addUnitName.Otherany0.9043void0.0297string0.0186number0.0127complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
unitName.Otherany0.6613string0.0915number0.0153Error0.0041never0.0039
,Punctuation
 Text.Whitespace
weightName.Otherany0.7385number0.1632string0.0159any[]0.0066never0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
