Text
/* eslint-disable no-unused-vars */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readdirpName.Otherany0.9752string0.0060void0.0029number0.0023Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readName.OtherPromise<void>0.3550Promise<any>0.2641Promise<{}>0.1427any0.0605void0.0505
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
(Punctuation
directoryName.Otherstring0.7502any0.1656boolean0.0057number0.0036HTMLElement0.0023
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.9088string0.0165number0.0122Promise<any>0.0045complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
readdirpName.Otherany0.8022string0.0495complex0.0365number0.0250Promise<any>0.0089
(Punctuation
directoryName.Otherstring0.6635any0.3068number0.0039boolean0.0015complex0.0015
,Punctuation
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'all'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9979any0.0016string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9923any0.0028Date0.0013string0.0011boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000FunctionConstructor0.0000Math0.0000ClientRect0.0000
.Punctuation
nowName.Othernumber0.9947Date0.0021any0.0015string0.0005boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
awaitKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
chunkName.Otherany0.8118number0.1285string0.0232complex0.0075Promise<number>0.0037
 Text.Whitespace
ofKeyword
 Text.Whitespace
streamName.Otherany0.6800number0.0235any[]0.0088complex0.0082number[]0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
iName.Othernumber0.9956any0.0036string0.0003boolean0.0001void0.0001
++Operator
;Punctuation
\n    Text.Whitespace
// Check memory usage with this line. It should be 10MB or so.Comment.Single
\n    Text.Whitespace
// Comment it out if you simply want to list files.Comment.Single
\n    Text.Whitespace
// await new Promise(resolve => setTimeout(resolve, 500));Comment.Single
\n    Text.Whitespace
// if (i % 100000 === 0)Comment.Single
\n      Text.Whitespace
// console.log(`${i}`, chunk);Comment.Single
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9836complex0.0084any0.0053number0.0008string0.0002
(Punctuation
'finished'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.9859any0.0115string0.0013boolean0.0002void0.0002
,Punctuation
 Text.Whitespace
'files in'Literal.String.Single
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9992Date0.0001Math0.0000FunctionConstructor0.0000any0.0000
.Punctuation
nowName.Othernumber0.9909Date0.0048any0.0019string0.0007boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9857any0.0101Date0.0013string0.0010boolean0.0004
,Punctuation
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// const entries = await readdirp.promise(directory, {alwaysStat: false});Comment.Single
\n  Text.Whitespace
// console.log('Promise done', entries.length);Comment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
readName.Othervoid0.6411complex0.1213any0.1048Promise<void>0.0116Promise<{}>0.0069
(Punctuation
'../..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
