'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
createReadStreamName.Otherany0.9927complex0.0040string0.0017number0.0002void0.0001
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
esName.Otherany0.9841string0.0079Function0.0013number0.0010any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'event-stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readdirpName.Otherany0.9908string0.0042number0.0007any[]0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
findLinesMatchingName.Otherany0.9638string0.0045void0.0035any[]0.0029Promise<any>0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
searchTermName.Otherstring0.5246any0.3861number0.0465Function0.0033boolean0.0019
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
esName.Otherany0.9351string0.0088Function0.0025number0.0013any[]0.0004
.Punctuation
throughName.Otherany0.9332complex0.0311string0.0062Promise<any>0.0027{}0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
entryName.Otherany0.2616string0.0176FileEntry0.0089complex0.0067WaterfallEntry0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
linenoName.Othernumber0.9860any0.0098string0.0028boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchingLinesName.Otherany[]0.9265any0.0174string[]0.0112any[][]0.0068number[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileStreamName.Otherany0.8125any[]0.0201void0.0065this0.0031Promise<any>0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n    Text.Whitespace
createReadStreamName.Otherany0.9916complex0.0050string0.0004any[]0.0003number0.0001
(Punctuation
entryName.Otherany0.7526complex0.0139any[]0.0052string0.0021Buffer0.0017
.Punctuation
fullPathName.Otherany0.8336string0.1618complex0.0012number0.0006boolean0.0006
,Punctuation
 Text.Whitespace
{Punctuation
encodingName.Otherstring0.9975any0.0016number0.0004boolean0.0001RegExp0.0001
:Operator
 Text.Whitespace
'utf-8'Literal.String.Single
}Punctuation
)Punctuation
\n      Text.Whitespace
// handle file contents line by lineComment.Single
\n      Text.Whitespace
.Punctuation
pipeName.Otherany0.9971complex0.0011string0.0006number0.0003boolean0.0001
(Punctuation
esName.Otherany0.9709string0.0277number0.0005any[]0.0001boolean0.0001
.Punctuation
splitName.Otherany0.9586complex0.0381string0.0011any[]0.0003number0.0003
(Punctuation
'\n'Literal.String.Single
)Punctuation
)Punctuation
\n      Text.Whitespace
// filter, keep only the lines that matched the termComment.Single
\n      Text.Whitespace
.Punctuation
pipeName.Otherany0.9948complex0.0016string0.0008number0.0006boolean0.0003
(Punctuation
esName.Otherany0.9876string0.0034number0.0007any[]0.0004Function0.0003
.Punctuation
mapSyncName.Otherany0.9861string0.0045any[]0.0014complex0.0013number0.0012
(Punctuation
(Punctuation
lineName.Otherstring0.4812any0.4796number0.0366any[]0.0004boolean0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
linenoName.Othernumber0.9839any0.0140string0.0017boolean0.0001complex0.0001
++Operator
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
~Operator
lineName.Otherany0.9151string0.0784number0.0045any[]0.0007complex0.0003
.Punctuation
indexOfName.Otherany0.6889number0.3067string0.0031complex0.0003boolean0.0003
(Punctuation
searchTermName.Otherstring0.6488any0.2675number0.0779boolean0.0025complex0.0005
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
linenoName.Othernumber0.9324any0.0486string0.0151boolean0.0011complex0.0003
}Literal.String.Interpol
: Literal.String.Backtick
${Literal.String.Interpol
lineName.Otherany0.6342string0.2944number0.0651any[]0.0014complex0.0010
}Literal.String.Interpol
`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
// aggregate matching lines and delegate control back to the file streamComment.Single
\n      Text.Whitespace
.Punctuation
pipeName.Otherany0.9964complex0.0016string0.0004number0.0002Promise<any>0.0001
(Punctuation
esName.Otherany0.9915string0.0026Function0.0004number0.0003any[]0.0003
.Punctuation
throughName.Otherany0.9518complex0.0339string0.0022Promise<any>0.0020any[]0.0015
(Punctuation
\n        Text.Whitespace
(Punctuation
dataName.Otherany0.5360string0.3971any[]0.0139number0.0131Buffer0.0108
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
matchingLinesName.Otherany[]0.7522any0.1361string[]0.0298number[]0.0066Function[]0.0039
.Punctuation
pushName.Othernumber0.9327any0.0602string0.0021void0.0010boolean0.0007
(Punctuation
dataName.Otherstring0.5070any0.4481number0.0122any[]0.0090complex0.0028
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// drop files that had no matchesComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchingLinesName.Otherany0.4368any[]0.3396string[]0.1371string0.0299complex0.0088
.Punctuation
lengthName.Othernumber0.8093any0.1841string0.0036complex0.0010boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Othercomplex0.5999any0.3442string0.0057{}0.0056number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
fileName.Otherany0.7791string0.1153complex0.0277File0.0085number0.0039
:Operator
 Text.Whitespace
entryKeyword.Typeany0.2801string0.1406complex0.0716any[]0.0463{}0.0178
,Punctuation
 Text.Whitespace
linesName.Otherstring[]0.4918any0.2064any[]0.1070string0.0398complex0.0188
:Operator
 Text.Whitespace
matchingLinesKeyword.Typeany0.3365any[]0.1708string0.1687string[]0.1561number0.0242
 Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
fileStreamName.Otherany0.9840complex0.0017any[]0.0005void0.0003Promise<any>0.0002
.Punctuation
emitName.Otherany0.9502void0.0223complex0.0188Promise<void>0.0014Promise<any>0.0010
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
resultName.Otherany0.4775complex0.2893{}0.0688any[]0.0464string0.0369
)Punctuation
;Punctuation
 Text.Whitespace
// pass result on to file streamComment.Single
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6612void0.2817complex0.0343Promise<void>0.0062boolean0.0022
(Punctuation
'end'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// create a stream of all javascript files found in this and all sub directoriesComment.Single
\nText.Whitespace
// find all lines matching the termComment.Single
\nText.Whitespace
// for each file (if none found, that file is ignored)Comment.Single
\nText.Whitespace
readdirpName.Otherany0.6461complex0.1398void0.1105Promise<any>0.0148Promise<void>0.0124
(Punctuation
__dirnameName.Otherstring0.5675any0.3038Date0.0077Object0.0051{}0.0049
,Punctuation
 Text.Whitespace
{Punctuation
fileFilterName.Otherstring0.9854RegExp0.0080any0.0039string[]0.0006number0.0004
:Operator
 Text.Whitespace
'*.js'Literal.String.Single
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
pipeName.Otherany0.9951complex0.0018string0.0011number0.0002boolean0.0002
(Punctuation
findLinesMatchingName.Otherany0.9814string0.0086complex0.0035any[]0.0008boolean0.0007
(Punctuation
'arguments'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
pipeName.Otherany0.9961complex0.0014string0.0009boolean0.0003number0.0002
(Punctuation
esName.Otherany0.9840string0.0068Function0.0007any[]0.0005number0.0003
.Punctuation
mapSyncName.Otherany0.9743string0.0145complex0.0015any[]0.0014boolean0.0010
(Punctuation
(Punctuation
resName.Otherany0.7546string0.1775Response0.0253complex0.0034any[]0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// format the results and outputComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
\nLiteral.String.Backtick
\nLiteral.String.Backtick
${Literal.String.Interpol
resName.Otherany0.9381complex0.0379string0.0109{}0.0015any[]0.0014
.Punctuation
fileName.Otherany0.9486complex0.0243string0.0099Promise<string>0.0012{}0.0009
.Punctuation
pathName.Otherany0.7735string0.2177complex0.0038string[]0.0012{}0.0008
}Literal.String.Interpol
\nLiteral.String.Backtick
\tLiteral.String.Backtick
${Literal.String.Interpol
resName.Otherany0.9612complex0.0157string0.0045void0.0028any[]0.0022
.Punctuation
linesName.Otherany0.6332string[]0.3088any[]0.0270string0.0088complex0.0027
.Punctuation
joinName.Otherstring0.5714any0.4210number0.0021complex0.0014string[]0.0007
(Punctuation
'\n\t'Literal.String.Single
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
pipeName.Otherany0.9861complex0.0061string0.0024number0.0008boolean0.0006
(Punctuation
processName.Otherany0.9987complex0.0006string0.0001any[]0.0001{}0.0000
.Punctuation
stdoutName.Otherany0.9971string0.0021complex0.0002number0.0001void0.0001
)Punctuation
;Punctuation
\nText.Whitespace
