importKeyword
 Text.Whitespace
chalkName.Otherany0.9882void0.0039string0.0022complex0.0020T0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'chalk'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
ansiName.Otherany0.9701complex0.0182string0.0096void0.0012Promise<void>0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'ansi-colors'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9972string0.0014complex0.0002boolean0.0002number0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Otherany0.5035complex0.4565string[]0.0084void0.0039string0.0033
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../colors'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
kleurName.Otherany0.8477string0.0546void0.0445complex0.0120Promise<void>0.0088
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// All color/method namesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
namesName.Otherstring[]0.9963any[]0.0009any0.0007complex0.0004number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'reset'Literal.String.Single
,Punctuation
 Text.Whitespace
'bold'Literal.String.Single
,Punctuation
 Text.Whitespace
'dim'Literal.String.Single
,Punctuation
 Text.Whitespace
'italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'underline'Literal.String.Single
,Punctuation
 Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
 Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
 Text.Whitespace
'strikethrough'Literal.String.Single
,Punctuation
 Text.Whitespace
'black'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'white'Literal.String.Single
,Punctuation
 Text.Whitespace
'gray'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgBlack'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgRed'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgGreen'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgYellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgBlue'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgMagenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgCyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgWhite'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.8918any0.0430string0.0246Promise<void>0.0083complex0.0082
(Punctuation
nameName.Otherstring0.9251any0.0727string[]0.0005number0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string[][]0.0000
