"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Generated data for sbcs codec. Don't edit manually. Regenerate using generation/gen-sbcs.js script.Comment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"437"Literal.String.Double
:Operator
 Text.Whitespace
"cp437"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"737"Literal.String.Double
:Operator
 Text.Whitespace
"cp737"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"775"Literal.String.Double
:Operator
 Text.Whitespace
"cp775"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"850"Literal.String.Double
:Operator
 Text.Whitespace
"cp850"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"852"Literal.String.Double
:Operator
 Text.Whitespace
"cp852"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"855"Literal.String.Double
:Operator
 Text.Whitespace
"cp855"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"856"Literal.String.Double
:Operator
 Text.Whitespace
"cp856"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"857"Literal.String.Double
:Operator
 Text.Whitespace
"cp857"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"858"Literal.String.Double
:Operator
 Text.Whitespace
"cp858"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"860"Literal.String.Double
:Operator
 Text.Whitespace
"cp860"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"861"Literal.String.Double
:Operator
 Text.Whitespace
"cp861"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"862"Literal.String.Double
:Operator
 Text.Whitespace
"cp862"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"863"Literal.String.Double
:Operator
 Text.Whitespace
"cp863"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"864"Literal.String.Double
:Operator
 Text.Whitespace
"cp864"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"865"Literal.String.Double
:Operator
 Text.Whitespace
"cp865"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"866"Literal.String.Double
:Operator
 Text.Whitespace
"cp866"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"869"Literal.String.Double
:Operator
 Text.Whitespace
"cp869"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"874"Literal.String.Double
:Operator
 Text.Whitespace
"windows874"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"922"Literal.String.Double
:Operator
 Text.Whitespace
"cp922"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1046"Literal.String.Double
:Operator
 Text.Whitespace
"cp1046"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1124"Literal.String.Double
:Operator
 Text.Whitespace
"cp1124"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1125"Literal.String.Double
:Operator
 Text.Whitespace
"cp1125"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1129"Literal.String.Double
:Operator
 Text.Whitespace
"cp1129"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1133"Literal.String.Double
:Operator
 Text.Whitespace
"cp1133"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1161"Literal.String.Double
:Operator
 Text.Whitespace
"cp1161"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1162"Literal.String.Double
:Operator
 Text.Whitespace
"cp1162"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1163"Literal.String.Double
:Operator
 Text.Whitespace
"cp1163"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1250"Literal.String.Double
:Operator
 Text.Whitespace
"windows1250"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1251"Literal.String.Double
:Operator
 Text.Whitespace
"windows1251"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1252"Literal.String.Double
:Operator
 Text.Whitespace
"windows1252"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1253"Literal.String.Double
:Operator
 Text.Whitespace
"windows1253"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1254"Literal.String.Double
:Operator
 Text.Whitespace
"windows1254"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1255"Literal.String.Double
:Operator
 Text.Whitespace
"windows1255"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1256"Literal.String.Double
:Operator
 Text.Whitespace
"windows1256"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1257"Literal.String.Double
:Operator
 Text.Whitespace
"windows1257"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"1258"Literal.String.Double
:Operator
 Text.Whitespace
"windows1258"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28591"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28592"Literal.String.Double
:Operator
 Text.Whitespace
"iso88592"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28593"Literal.String.Double
:Operator
 Text.Whitespace
"iso88593"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28594"Literal.String.Double
:Operator
 Text.Whitespace
"iso88594"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28595"Literal.String.Double
:Operator
 Text.Whitespace
"iso88595"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28596"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28597"Literal.String.Double
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28598"Literal.String.Double
:Operator
 Text.Whitespace
"iso88598"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28599"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28600"Literal.String.Double
:Operator
 Text.Whitespace
"iso885910"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28601"Literal.String.Double
:Operator
 Text.Whitespace
"iso885911"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28603"Literal.String.Double
:Operator
 Text.Whitespace
"iso885913"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28604"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28605"Literal.String.Double
:Operator
 Text.Whitespace
"iso885915"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"28606"Literal.String.Double
:Operator
 Text.Whitespace
"iso885916"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows874"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€����…�����������‘’“”•–—�������� กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรฤลฦวศษสหฬอฮฯะัาำิีึืฺุู����฿เแโใไๅๆ็่้๊๋์ํ๎๏๐๑๒๓๔๕๖๗๘๙๚๛����"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win874"Literal.String.Double
:Operator
 Text.Whitespace
"windows874"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp874"Literal.String.Double
:Operator
 Text.Whitespace
"windows874"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1250"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚�„…†‡�‰Š‹ŚŤŽŹ�‘’“”•–—�™š›śťžź ˇ˘Ł¤Ą¦§¨©Ş«¬­®Ż°±˛ł´µ¶·¸ąş»Ľ˝ľżŔÁÂĂÄĹĆÇČÉĘËĚÍÎĎĐŃŇÓÔŐÖ×ŘŮÚŰÜÝŢßŕáâăäĺćçčéęëěíîďđńňóôőö÷řůúűüýţ˙"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1250"Literal.String.Double
:Operator
 Text.Whitespace
"windows1250"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1250"Literal.String.Double
:Operator
 Text.Whitespace
"windows1250"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1251"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ЂЃ‚ѓ„…†‡€‰Љ‹ЊЌЋЏђ‘’“”•–—�™љ›њќћџ ЎўЈ¤Ґ¦§Ё©Є«¬­®Ї°±Ііґµ¶·ё№є»јЅѕїАБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмнопрстуфхцчшщъыьэюя"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1251"Literal.String.Double
:Operator
 Text.Whitespace
"windows1251"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1251"Literal.String.Double
:Operator
 Text.Whitespace
"windows1251"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1252"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"€�‚ƒ„…†‡ˆ‰Š‹Œ�Ž��‘’“”•–—˜™š›œ�žŸ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿ"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"win1252"Literal.String.Double
:Operator
 Text.Whitespace
"windows1252"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"cp1252"Literal.String.Double
:Operator
 Text.Whitespace
"windows1252"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"windows1253"Literal.String.Double
:Operator
