moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
quotName.Otherstring0.9898RegExp0.0074number0.0006any0.0005boolean0.0004
:Operator
 Text.Whitespace
'\u0022'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ampName.Otherstring0.9886RegExp0.0092any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'&'Literal.String.Single
,Punctuation
\n  Text.Whitespace
aposName.Otherstring0.9877RegExp0.0097any0.0006boolean0.0005number0.0005
:Operator
 Text.Whitespace
'\u0027'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ltName.Otherstring0.9976any0.0005RegExp0.0005number0.0004string[]0.0004
:Operator
 Text.Whitespace
'<'Literal.String.Single
,Punctuation
\n  Text.Whitespace
gtName.Otherstring0.9969RegExp0.0011string[]0.0005any0.0004number0.0003
:Operator
 Text.Whitespace
'>'Literal.String.Single
,Punctuation
\n  Text.Whitespace
nbspName.Otherstring0.9918RegExp0.0060any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'\u00A0'Literal.String.Single
,Punctuation
\n  Text.Whitespace
iexclName.Otherstring0.9911RegExp0.0065any0.0005number0.0005string[]0.0004
:Operator
 Text.Whitespace
'\u00A1'Literal.String.Single
,Punctuation
\n  Text.Whitespace
centName.Otherstring0.9910RegExp0.0066any0.0005number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00A2'Literal.String.Single
,Punctuation
\n  Text.Whitespace
poundName.Otherstring0.9910RegExp0.0065any0.0005number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00A3'Literal.String.Single
,Punctuation
\n  Text.Whitespace
currenName.Otherstring0.9911RegExp0.0064any0.0006number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00A4'Literal.String.Single
,Punctuation
\n  Text.Whitespace
yenName.Otherstring0.9912RegExp0.0063any0.0006number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00A5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
brvbarName.Otherstring0.9914RegExp0.0061any0.0006number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00A6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
sectName.Otherstring0.9915RegExp0.0060any0.0006number0.0005boolean0.0005
:Operator
 Text.Whitespace
'\u00A7'Literal.String.Single
,Punctuation
\n  Text.Whitespace
