'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandSetterName.Otherany0.7664string0.0660complex0.0381void0.0239boolean0.0234
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandGetterName.Otherany0.7534string0.0769complex0.0560void0.0269boolean0.0211
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./borderWidth'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./borderStyle'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./borderColor'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.4113complex0.2378string0.0612{}0.0606void0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
myShorthandSetterName.Otherany0.4478string0.2666string[]0.0345void0.0322complex0.0289
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandSetterName.Otherany0.4371string0.2165complex0.1080void0.0177number0.0172
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.6152string0.2320void0.0492number0.0306complex0.0141
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
myShorthandGetterName.Otherany0.5831string0.2450number0.0351void0.0233complex0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandGetterName.Otherany0.4239string0.2591complex0.0874number0.0301void0.0168
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.4493string0.3794void0.0552number0.0366complex0.0266
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7996string0.1835boolean0.0029number0.0023complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.9196string0.0650boolean0.0054number0.0032void0.0012
.Punctuation
toStringName.Otherany0.7577string0.2374complex0.0021boolean0.0005void0.0005
(Punctuation
)Punctuation
.Punctuation
toLowerCaseName.Otherany0.6269string0.3675void0.0013complex0.0009boolean0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
vName.Otherstring0.6679any0.3223boolean0.0026number0.0013string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
myShorthandSetterName.Othervoid0.5927any0.3656string0.0137Function0.0051number0.0044
.Punctuation
callName.Otherany0.9756void0.0154number0.0018string0.0017Function0.0008
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
vName.Otherany0.7703string0.2132void0.0027number0.0021boolean0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5314string0.2875any0.1635complex0.0053Function0.0032
(Punctuation
'border-top'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5677string0.2795any0.1338complex0.0055Function0.0031
(Punctuation
'border-left'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5722string0.2795any0.1280complex0.0059Function0.0034
(Punctuation
'border-right'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5506string0.3003any0.1254complex0.0071Function0.0039
(Punctuation
'border-bottom'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.5782string[]0.0395T[]0.0304this0.0124void0.0097
[Punctuation
'border-top'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6678T[]0.0180this0.0161number0.0062void0.0048
.Punctuation
borderName.Otherstring0.4550any0.2431number0.0557string[]0.0426boolean0.0272
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4287string[]0.1025T[]0.0593{}0.0125this0.0090
[Punctuation
'border-left'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6867T[]0.0191this0.0139number0.0056string0.0044
.Punctuation
borderName.Otherstring0.4671any0.2590number0.0533string[]0.0417boolean0.0259
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4420string[]0.1039T[]0.0583{}0.0135any[]0.0088
[Punctuation
'border-right'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7172T[]0.0179this0.0118number0.0055string0.0042
.Punctuation
borderName.Otherstring0.4349any0.2883number0.0544string[]0.0379boolean0.0255
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4609string[]0.0941T[]0.0595{}0.0145any[]0.0094
[Punctuation
'border-bottom'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7913T[]0.0125this0.0068number0.0067complex0.0055
.Punctuation
borderName.Otherstring0.3117any0.2562number0.0782boolean0.0388string[]0.0262
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
myShorthandGetterKeyword.Typeany0.7044string0.1001number0.0310boolean0.0264void0.0258
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9980true0.0007false0.0004any0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9977true0.0011false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
