'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valid_variantsName.Otherstring[]0.9965any[]0.0009RegExp[]0.0006number[]0.0005string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'normal'Literal.String.Single
,Punctuation
 Text.Whitespace
'small-caps'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9895string0.0055any0.0018number0.0011string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9810string0.0100any0.0050number0.0017complex0.0007
(Punctuation
vName.Otherstring0.7221any0.2424string[]0.0092boolean0.0066number0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valid_variantsName.Otherstring[]0.9879string0.0058any[]0.0027any0.0011number[]0.0007
.Punctuation
indexOfName.Othernumber0.9644any0.0197string0.0099boolean0.0032void0.0013
(Punctuation
vName.Otherstring0.9263any0.0676string[]0.0019number0.0012boolean0.0006
.Punctuation
toLowerCaseName.Otherstring0.9381any0.0574number0.0023boolean0.0006string[]0.0005
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8022{}0.0240any0.0155Object0.0065any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5715string0.3980string[]0.0040boolean0.0035number0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6780any0.1313string0.0732complex0.0199string[]0.0183
(Punctuation
'font-variant'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7755any0.2043string[]0.0052boolean0.0039number0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9446string0.0471complex0.0015number0.0012string[]0.0010
(Punctuation
'font-variant'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9984true0.0006false0.0004string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9983true0.0008false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
