'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandParserName.Otherany0.7799string0.0625boolean0.0479void0.0320complex0.0242
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandSetterName.Otherany0.7648string0.0774boolean0.0403void0.0345complex0.0309
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandGetterName.Otherany0.7411string0.0935boolean0.0424complex0.0380void0.0362
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./flexGrow'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./flexShrink'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./flexBasis'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.5249complex0.2556string0.0648{}0.0300boolean0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'flex-grow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-shrink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-basis'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
myShorthandSetterName.Otherany0.3852string0.3407boolean0.1172void0.0241complex0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandSetterName.Otherany0.4147string0.2114complex0.0888boolean0.0862void0.0139
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.3647string0.3138boolean0.1827void0.0447number0.0338
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9554any0.0252string0.0061number0.0043complex0.0018
(Punctuation
vName.Otherany0.7946string0.1533boolean0.0067number0.0041Object0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
shorthandParserName.Otherany0.3909string0.2419void0.1567boolean0.1273complex0.0200
(Punctuation
vName.Otherany0.7574string0.2094number0.0043complex0.0026Object0.0024
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.6213string0.2730boolean0.0238number0.0158void0.0156
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.9240string0.0561boolean0.0016complex0.0011number0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizedValueName.Otherstring0.7849any0.1348boolean0.0443void0.0122String0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9965String0.0024string0.0003complex0.0001any0.0000
(Punctuation
vName.Otherany0.6620string0.2699complex0.0137never0.0094number0.0089
)Punctuation
\n      Text.Whitespace
.Punctuation
trimName.Otherstring0.9422any0.0477void0.0041complex0.0016number0.0010
(Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.9047any0.0907void0.0016number0.0010complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherstring0.4339any0.4096boolean0.1192complex0.0127void0.0077
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
myShorthandSetterName.Otherany0.6632void0.2853Function0.0150string0.0111boolean0.0062
.Punctuation
callName.Otherany0.9262void0.0552number0.0029string0.0027Function0.0025
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'0 0 auto'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherany0.4560string0.4058boolean0.1082complex0.0088void0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
'initial'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
myShorthandSetterName.Otherany0.7200void0.2462Function0.0097string0.0080boolean0.0045
.Punctuation
callName.Otherany0.9343void0.0511Function0.0023number0.0020string0.0019
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'0 1 auto'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherany0.4461string0.4250boolean0.1001void0.0080complex0.0073
 Text.Whitespace
===Operator
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.6066string0.2292any0.1439complex0.0083Function0.0030
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.6731string0.1724any0.1354complex0.0078Function0.0031
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
setPropertyName.Othervoid0.9793any0.0096Promise<void>0.0040this0.0011complex0.0011
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
normalizedValueName.Otherany0.5911string0.1906void0.1418boolean0.0448number0.0103
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
myShorthandSetterName.Otherany0.5115void0.4400string0.0111Function0.0067boolean0.0054
.Punctuation
callName.Otherany0.9719void0.0152number0.0024Function0.0018string0.0013
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
vName.Otherany0.8798string0.0962number0.0040boolean0.0031complex0.0014
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.9568string0.0159void0.0075boolean0.0049complex0.0039
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.3405any0.3380boolean0.1872number0.0571void0.0375
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9981false0.0005true0.0005string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9977true0.0011false0.0003any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
