'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseNumberName.Otherany0.7904boolean0.0471string0.0393complex0.0301void0.0165
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.7825boolean0.0521string0.0406complex0.0376void0.0164
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../constants'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9895true0.0020false0.0018any0.0009void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9933any0.0011false0.0007string0.0007true0.0007
(Punctuation
vName.Otherany0.4944string0.1565boolean0.0641number0.0104Date0.0067
,Punctuation
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.4474boolean0.3259string0.1080number0.0116complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseNumberName.Otherboolean0.6353any0.2383string0.0706number0.0103complex0.0088
(Punctuation
vName.Otherany0.6810string0.1955boolean0.0421number0.0079Date0.0042
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.6647string0.1725boolean0.0926number0.0302complex0.0085
 Text.Whitespace
===Operator
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.9781string0.0079complex0.0045number0.0017boolean0.0006
.Punctuation
firstName.Otherany0.7690string0.1615boolean0.0214number0.0127T0.0085
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8058{}0.0199any0.0156Object0.0046any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8395string0.0786boolean0.0101number0.0042T0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.5219any0.3599complex0.0330string0.0268boolean0.0115
(Punctuation
'flex-grow'Literal.String.Single
,Punctuation
 Text.Whitespace
parseNumberName.Otherany0.4299string0.4092boolean0.0666number0.0132void0.0114
(Punctuation
vName.Otherany0.6475string0.3042boolean0.0074number0.0038{}0.0032
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9562string0.0342complex0.0014number0.0013{}0.0009
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9977true0.0009false0.0006string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9974true0.0014false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
