'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandSetterName.Otherany0.8412complex0.0453string0.0345boolean0.0200void0.0079
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
shorthandGetterName.Otherany0.8229complex0.0607string0.0447boolean0.0183void0.0095
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./borderRightWidth'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./borderRightStyle'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'./borderRightColor'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Othercomplex0.4109any0.3652string0.0404{}0.0270boolean0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'border-right-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-right-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-right-color'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
shorthandSetterKeyword.Typeany0.7600complex0.0875string0.0637boolean0.0150RegExp0.0075
(Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.3702any0.3030boolean0.1644complex0.0489number0.0255
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.7119string0.1322complex0.0558boolean0.0232number0.0063
(Punctuation
'border-right'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.3704any0.2100boolean0.2054complex0.0741number0.0416
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9987false0.0003true0.0003string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9986true0.0005false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
