'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
bindName.Otherany0.8471void0.0363string0.0175Function0.0130T0.0120
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'function-bind'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
GetIntrinsicName.Otherany0.4881void0.1212complex0.0535string0.0503boolean0.0492
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'get-intrinsic'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$applyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.4657complex0.0508string0.0456Function0.0179number0.0153
(Punctuation
'%Function.prototype.apply%'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$callName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.5717string0.0595void0.0293complex0.0289Function0.0214
(Punctuation
'%Function.prototype.call%'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$reflectApplyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.4879void0.0622string0.0542complex0.0373boolean0.0280
(Punctuation
'%Reflect.apply%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
bindName.Otherany0.9864Function0.0032void0.0024boolean0.0013string0.0013
.Punctuation
callName.Otherany0.9916complex0.0010Function0.0010void0.0009number0.0009
(Punctuation
$callName.Other
,Punctuation
 Text.Whitespace
$applyName.Other
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$gOPDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6893complex0.0442void0.0349string0.0231boolean0.0167
(Punctuation
'%Object.getOwnPropertyDescriptor%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$definePropertyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6580void0.0545complex0.0420string0.0392boolean0.0276
(Punctuation
'%Object.defineProperty%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$maxName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.5509string0.1184void0.0740boolean0.0253complex0.0239
(Punctuation
'%Math.max%'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$definePropertyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$definePropertyName.Other
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.4937string0.4049number0.0373boolean0.0324void0.0103
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993string0.0002number0.0002Error0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// IE 8 has a broken definePropertyComment.Single
\n\t\tText.Whitespace
$definePropertyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callBindName.Othervoid0.3353any0.3110complex0.0854Function0.0230string0.0221
(Punctuation
originalFunctionName.Otherany0.6682string0.1282boolean0.0372Function0.0210void0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
funcName.OtherFunction0.4227any0.3391void0.0690boolean0.0505string0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
$reflectApplyName.Other
(Punctuation
bindName.Otherany0.9360string0.0106Function0.0073number0.0031void0.0027
,Punctuation
 Text.Whitespace
$callName.Other
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9935any0.0009any[]0.0003string0.0002string[]0.0001
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$gOPDName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
$definePropertyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.Otherany0.4937PropertyDescriptor0.1567string0.0681void0.0238boolean0.0204
 Text.Whitespace
=Operator
 Text.Whitespace
$gOPDName.Other
(Punctuation
funcName.Otherany0.6109Function0.1545boolean0.0523string0.0473void0.0314
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.OtherPropertyDescriptor0.4012any0.2075complex0.0115void0.0060boolean0.0057
.Punctuation
configurableName.Otherboolean0.4838any0.4307string0.0311complex0.0231void0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// original length, plus the receiver, minus any additional arguments (after the receiver)Comment.Single
\n\t\t\tText.Whitespace
$definePropertyName.Other
(Punctuation
\n\t\t\t\tText.Whitespace
funcName.Otherany0.4790Function0.3008string0.0551void0.0429boolean0.0389
,Punctuation
\n\t\t\t\tText.Whitespace
'length'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherstring0.6328any0.2743number0.0821complex0.0050void0.0016
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
+Operator
 Text.Whitespace
$maxName.Other
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
originalFunctionName.Otherany0.6105string[]0.1755any[]0.1007string0.0531complex0.0128
.Punctuation
lengthName.Othernumber0.8589any0.1369string0.0020complex0.0006void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9921any0.0012any[]0.0011string[]0.0004string0.0003
.Punctuation
lengthName.Othernumber0.9643any0.0331string0.0017complex0.0002void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
funcName.Otherany0.4994Function0.3425void0.0441boolean0.0265string0.0218
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
applyBindName.Otherany0.6794void0.1172string0.0462Function0.0125number0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
applyBindName.Otherany0.5885string0.0941void0.0312complex0.0288number0.0164
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
$reflectApplyName.Other
(Punctuation
bindName.Otherany0.9418string0.0205Function0.0029number0.0022void0.0012
,Punctuation
 Text.Whitespace
$applyName.Other
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9902any0.0006any[]0.0005string0.0002string[]0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$definePropertyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
$definePropertyName.Other
(Punctuation
moduleKeyword.Reserved
.exportsName.Other
,Punctuation
 Text.Whitespace
'apply'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherstring0.5460any0.3806number0.0235boolean0.0109void0.0089
:Operator
 Text.Whitespace
applyBindKeyword.Typeany0.4250string0.4205number0.0539void0.0287boolean0.0202
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
applyName.Otherany0.1577any[]0.0993number0.0721Function0.0158complex0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
applyBindName.Otherany0.2225number0.0584void0.0280any[]0.0245boolean0.0199
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
