"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9893string0.0053void0.0008Buffer0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"safer-buffer"Literal.String.Double
)Punctuation
.Punctuation
BufferName.Otherany0.9966string0.0018Buffer0.0003complex0.0002void0.0002
;Punctuation
\n\nText.Whitespace
// Export Node.js internal encodings.Comment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// EncodingsComment.Single
\n    Text.Whitespace
utf8Name.Othercomplex0.9883any0.0072string0.0015{}0.0004void0.0003
:Operator
   Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
,Punctuation
 Text.Whitespace
bomAwareName.Otherboolean0.9954string0.0020number0.0011any0.0009true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
cesu8Name.Othercomplex0.9934any0.0040string0.0006void0.0004{}0.0002
:Operator
  Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
,Punctuation
 Text.Whitespace
bomAwareName.Otherboolean0.9963string0.0014number0.0011any0.0006true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
unicode11utf8Name.Otherstring0.9900RegExp0.0046any0.0036number0.0007boolean0.0006
:Operator
 Text.Whitespace
"utf8"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
ucs2Name.Othercomplex0.9959any0.0026string0.0005number0.0002void0.0002
:Operator
   Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
,Punctuation
 Text.Whitespace
bomAwareName.Otherboolean0.9962string0.0013number0.0013any0.0005false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
utf16leName.Otherstring0.9906RegExp0.0044any0.0032number0.0007boolean0.0005
:Operator
 Text.Whitespace
"ucs2"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
binaryName.Othercomplex0.9990any0.0006string0.0002void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
base64Name.Othercomplex0.9963any0.0019string0.0006void0.0002number0.0002
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
hexName.Othercomplex0.9989any0.0005string0.0002{}0.0001void0.0001
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_internal"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
// Codec.Comment.Single
\n    Text.Whitespace
_internalName.Otherstring0.4009number0.2870any0.2062boolean0.0485void0.0127
:Operator
 Text.Whitespace
