Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
\nText.Whitespace
// https://github.com/python/cpython/blob/v3.9.0b4/Lib/textwrap.pyComment.Single
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/*\n * Text wrapping and filling.\n */Comment.Multiline
\n\nText.Whitespace
// Copyright (C) 1999-2001 Gregory P. Ward.Comment.Single
\nText.Whitespace
// Copyright (C) 2002, 2003 Python Software Foundation.Comment.Single
\nText.Whitespace
// Copyright (C) 2020 argparse.js authorsComment.Single
\nText.Whitespace
// Originally written by Greg Ward <gward@python.net>Comment.Single
\n\nText.Whitespace
// Hardcode the recognized whitespace characters to the US-ASCIIComment.Single
\nText.Whitespace
// whitespace characters.  The main reason for doing this is thatComment.Single
\nText.Whitespace
// some Unicode spaces (like \u00a0) are non-breaking whitespaces.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// This less funky little regex just split on recognized spaces. E.g.Comment.Single
\nText.Whitespace
//   "Hello there -- you goof-ball, use the -b option!"Comment.Single
\nText.Whitespace
// splits intoComment.Single
\nText.Whitespace
//   Hello/ /there/ /--/ /you/ /goof-ball,/ /use/ /the/ /-b/ /option!/Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wordsep_simple_reName.Otherstring0.7557RegExp0.1568any0.0501string[]0.0069number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
/([\t\n\x0b\x0c\r ]+)/Literal.String.Regex
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
TextWrapperName.Otherany0.9935string0.0039number0.0010complex0.0009{}0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Object for wrapping/filling text.  The public interface consists of\n     *  the wrap() and fill() methods; the other methods are just there for\n     *  subclasses to override in order to tweak the default behaviour.\n     *  If you want to completely replace the main wrapping algorithm,\n     *  you'll probably have to override _wrap_chunks().\n     *\n     *  Several instance attributes control various aspects of wrapping:\n     *    width (default: 70)\n     *      the maximum width of wrapped lines (unless break_long_words\n     *      is false)\n     *    initial_indent (default: "")\n     *      string that will be prepended to the first line of wrapped\n     *      output.  Counts towards the line's width.\n     *    subsequent_indent (default: "")\n     *      string that will be prepended to all lines save the first\n     *      of wrapped output; also counts towards each line's width.\n     *    expand_tabs (default: true)\n     *      Expand tabs in input text to spaces before further processing.\n     *      Each tab will become 0 .. 'tabsize' spaces, depending on its position\n     *      in its line.  If false, each tab is treated as a single character.\n     *    tabsize (default: 8)\n     *      Expand tabs in input text to 0 .. 'tabsize' spaces, unless\n     *      'expand_tabs' is false.\n     *    replace_whitespace (default: true)\n     *      Replace all whitespace characters in the input text by spaces\n     *      after tab expansion.  Note that if expand_tabs is false and\n     *      replace_whitespace is true, every tab will be converted to a\n     *      single space!\n     *    fix_sentence_endings (default: false)\n     *      Ensure that sentence-ending punctuation is always followed\n     *      by two spaces.  Off by default because the algorithm is\n     *      (unavoidably) imperfect.\n     *    break_long_words (default: true)\n     *      Break words longer than 'width'.  If false, those words will not\n     *      be broken, and some lines might be longer than 'width'.\n     *    break_on_hyphens (default: true)\n     *      Allow breaking hyphenated words. If true, wrapping will occur\n     *      preferably on whitespaces and right after hyphens part of\n     *      compound words.\n     *    drop_whitespace (default: true)\n     *      Drop leading and trailing whitespace from lines.\n     *    max_lines (default: None)\n     *      Truncate wrapped lines.\n     *    placeholder (default: ' [...]')\n     *      Append to the last line of truncated text.\n     */Comment.Multiline
\n\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Other{}0.3324any0.1101Options0.0425T0.0105never0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
widthName.Othernumber0.9663any0.0277string0.0043complex0.0008boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
70Literal.Number.Float
,Punctuation
\n            Text.Whitespace
initial_indentName.Otherstring0.7410any0.1483RegExp0.0681number0.0192boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n            Text.Whitespace
subsequent_indentName.Otherstring0.8025RegExp0.0954any0.0738number0.0072string[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n            Text.Whitespace
expand_tabsName.Otherboolean0.9863any0.0044string0.0035number0.0029true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
replace_whitespaceName.Otherboolean0.9877any0.0050number0.0022string0.0021false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
fix_sentence_endingsName.Otherboolean0.9857any0.0062number0.0028string0.0021false0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n            Text.Whitespace
break_long_wordsName.Otherboolean0.9874any0.0047number0.0027string0.0018false0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
drop_whitespaceName.Otherboolean0.9851any0.0061number0.0028string0.0019true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
break_on_hyphensName.Otherboolean0.9820any0.0084number0.0024string0.0017true0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
tabsizeName.Othernumber0.6865any0.2259boolean0.0405string0.0366complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
,Punctuation
\n            Text.Whitespace
max_linesName.Otherany0.5319string0.1817boolean0.1254number0.1113RegExp0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n            Text.Whitespace
placeholderName.Otherstring0.9330any0.0495RegExp0.0060number0.0040string[]0.0025
=Operator
' [...]'Literal.String.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3639Options0.0749complex0.0503number0.0221{}0.0103
\n\n        Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9113any0.0660string0.0130complex0.0044boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
widthName.Othernumber0.8596any0.1103string0.0179complex0.0059number[]0.0009
\n        Text.Whitespace
thisKeyword
.Punctuation
initial_indentName.Othernumber0.5179any0.2632string0.1589string[]0.0101boolean0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
initial_indentName.Otherany0.4617number0.2828string0.1832complex0.0118string[]0.0070
\n        Text.Whitespace
thisKeyword
.Punctuation
subsequent_indentName.Othernumber0.4220any0.2877string0.2024string[]0.0141boolean0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
subsequent_indentName.Otherany0.4864number0.2371string0.1911complex0.0126boolean0.0091
\n        Text.Whitespace
thisKeyword
.Punctuation
expand_tabsName.Othernumber0.3912any0.3128string0.1959string[]0.0148boolean0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
