varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9879string0.0024void0.0015Buffer0.0009complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9981string0.0008complex0.0002void0.0002Buffer0.0002
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CRC_TABLEName.Othernumber[]0.5879any[]0.1720complex0.0366any[][]0.0328number[][]0.0266
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
0x00000000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x77073096Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xee0e612cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990951baLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x076dc419Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x706af48fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xe963a535Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9e6495a3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0edb8832Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x79dcb8a4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe0d5e91eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x97d2d988Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x09b64c2bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7eb17cbdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xe7b82d07Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x90bf1d91Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1db71064Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6ab020f2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf3b97148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x84be41deLiteral.Number.Hex
,Punctuation
