'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hardRejectionName.Otherany0.9634void0.0106string0.0075Function0.0025number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
hardRejectionName.Otherany0.8172void0.1409Promise<void>0.0087string0.0072Promise<any>0.0045
(Punctuation
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000DOMTokenList0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9977any0.0007complex0.0004Promise<void>0.0002string0.0001
(Punctuation
'custom-log'Literal.String.Single
,Punctuation
 Text.Whitespace
stringKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9924any0.0067complex0.0002string0.0001Promise<any>0.0001
.Punctuation
rejectName.Othercomplex0.9884any0.0088void0.0019string0.0001Promise<void>0.0001
(Punctuation
newOperator.WordErrorConstructor0.4393Error0.2979any0.0878complex0.0423string0.0152
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Unicorn'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
