importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
getStringIfConstantName.Otherany0.5768string0.0862complex0.0630boolean0.0494number0.0160
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./get-string-if-constant"Literal.String.Double
\n\nText.Whitespace
Text
/**\n * Get the property name from a MemberExpression node or a Property node.\n * @param {Node} node The node to get.\n * @param {Scope} [initialScope] The scope to start finding variable. Optional. If the node is a computed property node and this scope was given, this checks the computed property name by the `getStringIfConstant` function with the scope, and returns the value of it.\n * @returns {string|null} The property name of the node.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPropertyNameName.Otherstring0.9893any0.0064number0.0017complex0.0004boolean0.0001
(Punctuation
nodeName.Otherany0.6180Node0.0697string0.0123TreeModel0.0081Element0.0074
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6147string0.2745boolean0.0457number0.0225complex0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6225Node0.0385complex0.0073never0.0066Token0.0053
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"MemberExpression"Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8057Node0.0356complex0.0208never0.0033Element0.0027
.Punctuation
computedName.Otherany0.8523string0.0720boolean0.0530number0.0133complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
getStringIfConstantName.Otherany0.4785string0.4010boolean0.0346complex0.0334number0.0064
(Punctuation
nodeName.Otherany0.7878complex0.0318Node0.0124Element0.0053never0.0045
.Punctuation
propertyName.Otherany0.7739string0.1341complex0.0254never0.0022T0.0019
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.4923string0.4337complex0.0236boolean0.0091number0.0080
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7037complex0.0368Node0.0229never0.0086Token0.0047
.Punctuation
propertyName.Otherany0.7251complex0.0406string0.0232Node0.0074never0.0061
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"PrivateIdentifier"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.5411Node0.0411complex0.0391never0.0156Element0.0071
.Punctuation
propertyName.Otherany0.5500complex0.0243never0.0154string0.0138Node0.0091
.Punctuation
nameName.Otherany0.7819string0.2099complex0.0020number0.0012boolean0.0009
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"Property"Literal.String.Double
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"MethodDefinition"Literal.String.Double
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"PropertyDefinition"Literal.String.Double
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
