'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
micromatchName.Otherany0.9864string0.0062complex0.0013void0.0007NodeRequire0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherany0.9415boolean0.0418void0.0053complex0.0035string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
micromatchName.Otherany0.9964complex0.0011string0.0006boolean0.0001void0.0001
.Punctuation
matcherName.Otherany0.9940complex0.0028boolean0.0010string0.0006void0.0002
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
ignoreName.Otherstring0.9966any0.0021boolean0.0004number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'f*'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9974any0.0017complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.6945any0.2455void0.0360complex0.0073string0.0053
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9974any0.0018complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.7111any0.2396void0.0276complex0.0064string0.0051
(Punctuation
'bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9976any0.0016complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.7767any0.1696void0.0299string0.0071complex0.0060
(Punctuation
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
