importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1882complex0.0374RegExp0.0345string0.0235boolean0.0150
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.2589string0.0662complex0.0286any[]0.0146boolean0.0137
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.5723any0.1092complex0.0717void0.0425boolean0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherstring[]0.9887any[]0.0028number[]0.0010string0.0008string[][]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'#\uFE0F\u20E3'Literal.String.Single
,Punctuation
'*\uFE0F\u20E3'Literal.String.Single
,Punctuation
'0\uFE0F\u20E3'Literal.String.Single
,Punctuation
'1\uFE0F\u20E3'Literal.String.Single
,Punctuation
'2\uFE0F\u20E3'Literal.String.Single
,Punctuation
'3\uFE0F\u20E3'Literal.String.Single
,Punctuation
'4\uFE0F\u20E3'Literal.String.Single
,Punctuation
'5\uFE0F\u20E3'Literal.String.Single
,Punctuation
'6\uFE0F\u20E3'Literal.String.Single
,Punctuation
'7\uFE0F\u20E3'Literal.String.Single
,Punctuation
'8\uFE0F\u20E3'Literal.String.Single
,Punctuation
'9\uFE0F\u20E3'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
