importKeyword
 Text.Whitespace
testName.Otherany0.6646complex0.2774void0.0090boolean0.0029ILogger0.0021
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'ava'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
semverName.Otherany0.9277void0.0196complex0.0183string0.0175T0.0017
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'semver'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// not using rewireComment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
atLeastNodeName.Otherboolean0.3673void0.3004any0.1562string0.0574complex0.0328
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// make sure logic isn't backwards in the matrix testsComment.Single
\nText.Whitespace
// and make sure rewire isn't causing bugsComment.Single
\nText.Whitespace
testName.Othercomplex0.5886any0.3455void0.0399ITestDefinition0.0062boolean0.0024
(Punctuation
'real-world sanity check; v4.1.0+'Literal.String.Single
,Punctuation
 Text.Whitespace
tName.Otherany0.9961string0.0010boolean0.0010number0.0005void0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tName.Otherany0.9948boolean0.0021string0.0006number0.0004complex0.0002
.Punctuation
trueKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.5790any0.2278string0.0969complex0.0471void0.0259
(Punctuation
'4.1.0'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
testName.Otherany0.4993complex0.4671void0.0162boolean0.0020ITestDefinition0.0019
(Punctuation
"real-world sanity check; we aren't in the future"Literal.String.Double
,Punctuation
 Text.Whitespace
tName.Otherany0.9943boolean0.0017string0.0008number0.0008void0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tName.Otherany0.9900boolean0.0031number0.0007string0.0005ITest0.0005
.Punctuation
falseKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.7586any0.0800void0.0797complex0.0459string0.0194
(Punctuation
semverName.Otherany0.9869complex0.0037T0.0006string0.0005void0.0003
.Punctuation
incName.Otherany0.9951complex0.0022void0.0018string0.0004boolean0.0002
(Punctuation
processName.Otherany0.9329complex0.0398T0.0045Process0.0010void0.0009
.Punctuation
versionName.Otherany0.9102string0.0650number0.0192complex0.0028boolean0.0014
,Punctuation
 Text.Whitespace
'major'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
tName.Otherany0.9962boolean0.0008string0.0006number0.0006complex0.0001
.Punctuation
falseKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.6947any0.1138void0.0872complex0.0477string0.0351
(Punctuation
semverName.Otherany0.9858complex0.0033T0.0007string0.0005void0.0004
.Punctuation
incName.Otherany0.9952complex0.0023void0.0016string0.0005boolean0.0001
(Punctuation
processName.Otherany0.9203complex0.0442T0.0058Process0.0013void0.0010
.Punctuation
versionName.Otherany0.9057string0.0722number0.0165complex0.0029boolean0.0014
,Punctuation
 Text.Whitespace
'minor'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
tName.Otherany0.9969boolean0.0007string0.0006number0.0005complex0.0001
.Punctuation
falseKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.3521any0.2395void0.1744string0.1112complex0.0717
(Punctuation
semverName.Otherany0.9848complex0.0026string0.0006T0.0006void0.0005
.Punctuation
incName.Otherany0.9950complex0.0021void0.0019string0.0005number0.0001
(Punctuation
processName.Otherany0.9237complex0.0443T0.0066Process0.0011void0.0010
.Punctuation
versionName.Otherany0.9446string0.0386number0.0125complex0.0025boolean0.0005
,Punctuation
 Text.Whitespace
'patch'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
