importKeyword
 Text.Whitespace
through2Name.Otherany0.3303complex0.0522string0.0229void0.0173boolean0.0088
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'through2'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optsName.Otherany0.3290Options0.0105string0.0052complex0.0038Config0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.3000complex0.0203Options0.0199Config0.0048Error0.0041
.Punctuation
objectModeName.Otherstring0.6691any0.2096boolean0.0618complex0.0224number0.0085
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
through2Name.Otherany0.7557complex0.0057string0.0045Object0.0017Date0.0016
.Punctuation
objName.Otherany0.6954complex0.0405string0.0229Promise<any>0.0204Object0.0110
(Punctuation
)Punctuation
\n  Text.Whitespace
sName.Otherstring0.6127any0.3298number0.0062complex0.0037void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
through2Name.Otherstring0.6613any0.2192number0.0076complex0.0065string[]0.0021
(Punctuation
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.2418Options0.0184Config0.0053complex0.0045never0.0029
.Punctuation
encodingName.Otherstring0.7261any0.2623number0.0030boolean0.0014complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sName.Otherany0.9634string0.0168void0.0015complex0.0007number0.0006
.Punctuation
setEncodingName.Otherany0.8504void0.0921string0.0352complex0.0081Promise<any>0.0018
(Punctuation
optsName.Otherany0.2309Options0.0299string0.0053complex0.0050Config0.0037
.Punctuation
encodingName.Otherstring0.8702any0.1230number0.0024complex0.0007boolean0.0003
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherstring0.5159any0.4333number0.0066any[]0.0025{}0.0013
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
