Text
// This is a minimal non-EE stream class inspired by push-streamComment.Single
\nText.Whitespace
// It can support multiple outputs, but only one input.Comment.Single
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
PushThroughName.Otherany0.9984complex0.0007string0.0003number0.0001symbol0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optName.Otherstring0.0063Function0.0056Contact0.0053Renderer20.0048Buffer0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
destsName.Otherany[]0.3909any0.0658Function[]0.0327string[]0.0308any[][]0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pausedName.Otherboolean0.9889any0.0067false0.0010complex0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany[]0.2782T[]0.1544any[][]0.0394Buffer0.0290any0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
endedName.Otherboolean0.9852any0.0058false0.0025true0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
ondrainName.Otherany[]0.5022any0.0420string[]0.0400T[]0.0269any[][]0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onfinishName.Otherany[]0.3546any0.0534T[]0.0406complex0.0299number[]0.0295
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
onName.Othervoid0.6705complex0.1434any0.0709Promise<void>0.0141boolean0.0112
 Text.Whitespace
(Punctuation
evName.Otherany0.6398string0.1316Event0.0145Error0.0128DragEvent0.0108
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4153any0.3762void0.0923boolean0.0349string0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
evName.Otherany0.4903string0.0977Event0.0252Error0.0194DragEvent0.0180
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'error'Literal.String.Single
:Operator
 Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'finish'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
onfinishName.Otherany[]0.4709any0.2128string[]0.0661Function[]0.0385void)[]0.0370
.Punctuation
pushName.Othernumber0.9817any0.0146void0.0014boolean0.0010string0.0003
(Punctuation
fnName.OtherFunction0.3612any0.3368void0.1140string0.0421number0.0344
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'drain'Literal.String.Single
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
ondrainName.Otherany[]0.4186any0.2018Function[]0.0542string[]0.0352void)[]0.0287
.Punctuation
pushName.Othernumber0.9793any0.0180void0.0010boolean0.0007string0.0003
(Punctuation
fnName.OtherFunction0.4325any0.2761void0.1324number0.0436boolean0.0243
)Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
throwKeyword.Typeany0.5902Error0.3222complex0.0268string0.0125{}0.0072
 Text.Whitespace
newOperator.Wordany0.3937Error0.3128ErrorConstructor0.2055string0.0276complex0.0100
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
`Literal.String.Backtick
event Literal.String.Backtickstring0.6421any0.0693Event0.0272Error0.0201string[]0.0086
${Literal.String.Interpol
evName.Otherany0.2847string0.1575Event0.0474DragEvent0.0394Error0.0370
}Literal.String.Interpol
 not supportedLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
onceName.Othervoid0.9846any0.0039Promise<void>0.0013complex0.0010this0.0008
 Text.Whitespace
(Punctuation
evName.Otherany0.7068string0.0874Event0.0158DragEvent0.0135Error0.0095
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5009any0.2577void0.1485boolean0.0244number0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fName.Othervoid0.9358any0.0240Function0.0099complex0.0052Promise<void>0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fnName.OtherFunction0.4691void0.2789any0.1756boolean0.0198complex0.0128
(Punctuation
)Punctuation
\n      Text.Whitespace
thisKeyword
