Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilName.Otherany0.9621complex0.0124void0.0076string0.0029Promise<void>0.0015
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultFactoryName.Othervoid0.6450any0.1894boolean0.0264number0.0227complex0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9099any0.0777number0.0051complex0.0019boolean0.0003
,Punctuation
 Text.Whitespace
hookName.Otherany0.2380string0.1540number0.0175Component0.0077Node0.0067
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
hookName.Otherany0.3132string0.0934void0.0408number0.0175T0.0098
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
HookMapName.Otherany0.9974complex0.0008string0.0005number0.0004symbol0.0002
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
factoryName.Otherany0.2924Function0.1021T0.0235string0.0216void0.0181
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7241any0.2660number0.0023complex0.0016void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_mapName.Othercomplex0.9952any0.0014{}0.0001any[]0.0001Set<any>0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.6082any0.2076string0.0576MapConstructor0.0225{}0.0097
 Text.Whitespace
MapName.BuiltinMapConstructor0.9950any0.0009symbol0.0002FunctionConstructor0.0002string0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9603any0.0349complex0.0014number0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.8170any0.1770complex0.0016number0.0007void0.0007
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_factoryName.Otherany0.5586complex0.0534void0.0395{}0.0288string0.0254
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.6277Function0.0367T0.0366{}0.0228complex0.0169
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_interceptorsName.Otherany0.2838any[]0.2694complex0.1616string[]0.0207{}0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
