Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
deprecateName.Othervoid0.6484any0.1748complex0.0478Promise<void>0.0138Function0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fnName.OtherFunction0.5137any0.3535string0.0189number0.0080void0.0060
,Punctuation
 Text.Whitespace
msgName.Otherstring0.6223any0.3227boolean0.0117Error0.0036number0.0028
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
onceName.Otherboolean0.9900true0.0026false0.0026any0.0021number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onceName.Otherboolean0.9236any0.0309void0.0095false0.0086number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9978any0.0008void0.0004number0.0000Function0.0000
.Punctuation
warnName.Othervoid0.9952any0.0024complex0.0008Function0.0004boolean0.0001
(Punctuation
"DeprecationWarning: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
msgName.Otherstring0.5318any0.4120any[]0.0081boolean0.0066Error0.0057
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
onceName.Otherboolean0.9757false0.0067any0.0065true0.0032void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.OtherFunction0.5752any0.2670void0.0535complex0.0145boolean0.0089
.Punctuation
applyName.Otherany0.9894void0.0031Function0.0024number0.0010complex0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9961any[]0.0009any0.0002{}0.0000number0.0000
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
