'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SuiteName.Otherany0.9832string0.0127boolean0.0005number0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.8743Suite0.0798void0.0035string0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9588complex0.0047void0.0032string0.0017T0.0011
 Text.Whitespace
SuiteName.Otherany0.9968string0.0009void0.0004complex0.0003boolean0.0001
(Punctuation
{Punctuation
\n  Text.Whitespace
resultName.Otherboolean0.9955string0.0023any0.0007false0.0004true0.0004
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9915any0.0043boolean0.0016RegExp0.0014number0.0003
:Operator
 Text.Whitespace
'fixtures/{3,5,25,2000}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9963RegExp0.0012any0.0011boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'code/{current,while-push-new-array}.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.6033any0.3909number0.0030boolean0.0012void0.0006
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.8065string0.1895number0.0012boolean0.0011void0.0006
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9133Suite0.0583void0.0021string0.0014IContextDefinition0.0006
.Punctuation
runName.Otherany0.5371void0.3836Promise<void>0.0526T0.0069complex0.0042
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
