varKeyword.Declaration
 Text.Whitespace
dnsName.Otherany0.9031string0.0145NodeRequire0.0084Function0.0077void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'dns'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retryName.Otherany0.8499void0.0315number0.0110NodeRequire0.0047Observable<T>0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/retry'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
faultTolerantResolveName.Othervoid0.9467any0.0256number0.0070complex0.0042boolean0.0042
(Punctuation
addressName.Otherstring0.8594any0.1285boolean0.0024number0.0016Function0.0010
,Punctuation
 Text.Whitespace
cbName.Otherany0.7622Function0.1657string0.0099void0.0096number0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Othercomplex0.6308any0.3328{}0.0023Options0.0022Object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
retriesName.Othernumber0.8450any0.1281string0.0096boolean0.0079void0.0031
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n    Text.Whitespace
factorName.Othernumber0.5971any0.3477string0.0321boolean0.0081void0.0047
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n    Text.Whitespace
minTimeoutName.Othernumber0.9487any0.0381boolean0.0063string0.0051void0.0009
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
\n    Text.Whitespace
maxTimeoutName.Othernumber0.9592any0.0332string0.0035boolean0.0031void0.0004
:Operator
 Text.Whitespace
2Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
\n    Text.Whitespace
