importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3407complex0.1414string0.0254void0.0200Promise<void>0.0113
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3940any0.3294number0.0228string0.0103void0.0063
(Punctuation
0xADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x34FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFA0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6753any0.0923complex0.0252Promise<void>0.0146R0.0033
(Punctuation
0x115FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1160Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6514any0.0762complex0.0295Promise<void>0.0153number[][]0.0035
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6404any0.0610complex0.0340Promise<void>0.0160number[][]0.0045
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6215any0.0573complex0.0357Promise<void>0.0164number[][]0.0050
(Punctuation
0x200BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6096any0.0546complex0.0361Promise<void>0.0168number[][]0.0054
(Punctuation
0x202ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6001any0.0521complex0.0357Promise<void>0.0169number[][]0.0055
(Punctuation
0x2060Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5922any0.0497complex0.0348Promise<void>0.0168number[][]0.0054
(Punctuation
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5857any0.0473complex0.0334Promise<void>0.0165number[][]0.0052
(Punctuation
0xFFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5808any0.0444complex0.0314Promise<void>0.0161number[][]0.0050
(Punctuation
0x1BCA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5762any0.0395complex0.0275Promise<void>0.0156number[][]0.0047
(Punctuation
0x1D173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371any0.0380complex0.0180Promise<void>0.0137any[]0.0031
(Punctuation
0xE0000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2988complex0.2204void0.0805{}0.0553any0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
