importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4450complex0.1802string0.0222void0.0136Promise<void>0.0068
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5293complex0.3415number0.0124string0.0057void0.0037
(Punctuation
\n  Text.Whitespace
0xB7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE46Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x180ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1843Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1C36Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1C7BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3005Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA015Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA60CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9E6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAA70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAADDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1135DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A98Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16FE3Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6523any0.1248complex0.0310Promise<void>0.0150number[][]0.0031
(Punctuation
0x2D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6151any0.1020complex0.0358Promise<void>0.0154number[][]0.0053
(Punctuation
0x3031Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6259any0.0794complex0.0393Promise<void>0.0161number[][]0.0063
(Punctuation
0x309DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6128any0.0753complex0.0415Promise<void>0.0164number[][]0.0072
(Punctuation
0x30FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6067any0.0718complex0.0420Promise<void>0.0167number[][]0.0076
(Punctuation
0xAAF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6019any0.0683complex0.0414Promise<void>0.0169number[][]0.0078
(Punctuation
0x10781Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10782Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5975any0.0650complex0.0401Promise<void>0.0170number[][]0.0078
(Punctuation
0x115C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5941any0.0616complex0.0384Promise<void>0.0169number[][]0.0076
(Punctuation
0x16B42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5923any0.0576complex0.0359Promise<void>0.0166number[][]0.0072
(Punctuation
0x16FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5928any0.0510complex0.0314Promise<void>0.0162number[][]0.0068
(Punctuation
0x1E13CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0475complex0.0206Promise<void>0.0134any[]0.0030
(Punctuation
0x1E944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E946Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2729complex0.2663void0.0739{}0.0550any0.0410
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
