importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5690complex0.2223string0.0225void0.0127string[]0.0071
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5422complex0.3873number0.0093string0.0049void0.0030
(Punctuation
\n  Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x203CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2049Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2122Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2328Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2388Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24C2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25B6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2714Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2716Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x271DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2721Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2744Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2747Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3297Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3299Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F12FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F22FLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7506any0.1111complex0.0418Promise<void>0.0123number[][]0.0032
(Punctuation
0x2194Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2199Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172any0.0960complex0.0513Promise<void>0.0163number[][]0.0057
(Punctuation
0x21A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7177any0.0772complex0.0576Promise<void>0.0181number[][]0.0068
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7034any0.0741complex0.0609Promise<void>0.0193number[][]0.0077
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6986any0.0709complex0.0616Promise<void>0.0203number[][]0.0081
(Punctuation
0x23F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6972any0.0677complex0.0614Promise<void>0.0211number[][]0.0083
(Punctuation
0x25AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6971any0.0647complex0.0609Promise<void>0.0218number[][]0.0084
(Punctuation
0x25FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6972any0.0622complex0.0604Promise<void>0.0223number[][]0.0084
(Punctuation
0x2600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2605Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6970any0.0601complex0.0599Promise<void>0.0228number[][]0.0084
(Punctuation
0x2607Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2612Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6967complex0.0594any0.0585Promise<void>0.0231number[][]0.0083
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2685Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6961complex0.0590any0.0572Promise<void>0.0233number[][]0.0083
(Punctuation
0x2690Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2705Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6954complex0.0586any0.0562Promise<void>0.0235number[][]0.0083
(Punctuation
0x2708Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2712Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6946complex0.0582any0.0555Promise<void>0.0237number[][]0.0084
(Punctuation
0x2733Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6937complex0.0579any0.0549Promise<void>0.0238number[][]0.0084
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6929complex0.0576any0.0545Promise<void>0.0239number[][]0.0084
(Punctuation
0x2763Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2767Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919complex0.0574any0.0541Promise<void>0.0240number[][]0.0084
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6910complex0.0571any0.0538Promise<void>0.0240number[][]0.0085
(Punctuation
0x2934Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2935Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6900complex0.0569any0.0535Promise<void>0.0241number[][]0.0085
(Punctuation
0x2B05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6889complex0.0567any0.0532Promise<void>0.0241number[][]0.0085
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6878complex0.0565any0.0530Promise<void>0.0241number[][]0.0086
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6866complex0.0563any0.0527Promise<void>0.0241number[][]0.0086
(Punctuation
0x1F10DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6852complex0.0560any0.0525Promise<void>0.0241number[][]0.0087
(Punctuation
0x1F16CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F171Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6838complex0.0558any0.0522Promise<void>0.0241number[][]0.0087
(Punctuation
0x1F17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F17FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6822complex0.0555any0.0519Promise<void>0.0241number[][]0.0087
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805complex0.0553any0.0517Promise<void>0.0240number[][]0.0088
(Punctuation
0x1F1ADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6785complex0.0550any0.0514Promise<void>0.0240number[][]0.0088
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F20FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6763complex0.0547any0.0511Promise<void>0.0240number[][]0.0089
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6739complex0.0543any0.0507Promise<void>0.0239number[][]0.0089
(Punctuation
0x1F23CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6711complex0.0539any0.0503Promise<void>0.0239number[][]0.0090
(Punctuation
0x1F249Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FALiteral.Number.Hex
)Punctuation
.Punctuation
