importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6786complex0.2288string0.0173void0.0103boolean0.0051
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.5411any0.4198number0.0049void0.0032T0.0018
(Punctuation
\n  Text.Whitespace
0xAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2EELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9CELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB71Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB9CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD4ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE84Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xECDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF00Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1038Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1258Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CFALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E2FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8C5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAC0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAC2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10808Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10F27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x110C2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11176Literal.Number.Hex
,Punctuation
