importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5705complex0.2228string0.0226void0.0128string[]0.0071
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5408complex0.3893number0.0093string0.0049void0.0029
(Punctuation
\n  Text.Whitespace
0x21Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x589Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7F9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x837Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x839Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1362Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1803Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1809Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3002Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA4FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA6F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA6F7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA92FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE52Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF01Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF1FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF61Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11944Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11946Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16E98Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BC9FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA88Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7523any0.1114complex0.0418Promise<void>0.0122number[][]0.0031
(Punctuation
0x61DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7201any0.0954complex0.0514Promise<void>0.0163number[][]0.0056
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x702Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7201any0.0767complex0.0578Promise<void>0.0182number[][]0.0067
(Punctuation
0x83DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x83ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7059any0.0737complex0.0611Promise<void>0.0193number[][]0.0076
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7010any0.0705complex0.0618Promise<void>0.0204number[][]0.0080
(Punctuation
0x104ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x104BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997any0.0673complex0.0617Promise<void>0.0212number[][]0.0082
(Punctuation
0x1367Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1368Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6996any0.0644complex0.0612Promise<void>0.0219number[][]0.0082
(Punctuation
0x1735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997any0.0619complex0.0607Promise<void>0.0224number[][]0.0082
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6995complex0.0602any0.0599Promise<void>0.0228number[][]0.0082
(Punctuation
0x1AA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6992complex0.0598any0.0583Promise<void>0.0231number[][]0.0082
(Punctuation
0x1B5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5BLiteral.Number.Hex
)Punctuation
.Punctuation
