importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2474complex0.1047void0.0219string0.0208Promise<void>0.0121
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2921any0.2825number0.0260string0.0121void0.0087
(Punctuation
0x23Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6369any0.0852Promise<void>0.0173complex0.0165Error0.0027
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6343any0.0760complex0.0183Promise<void>0.0140...0.0029
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6211any0.0609complex0.0199Promise<void>0.0141...0.0030
(Punctuation
0x1F3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5909any0.0521complex0.0189Promise<void>0.0140any[]0.0032
(Punctuation
0x1F9B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7574any0.0525complex0.0136Promise<void>0.0135any[]0.0024
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2993complex0.2229void0.0689{}0.0527any0.0506
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
