importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2979complex0.1190string0.0272void0.0271Promise<void>0.0155
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4000any0.2629number0.0285string0.0145void0.0106
(Punctuation
0xFA11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA1FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFA21Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6891any0.0772complex0.0256Promise<void>0.0142R0.0037
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6606any0.0697complex0.0315Promise<void>0.0156...0.0036
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6481any0.0566complex0.0368Promise<void>0.0165number[][]0.0043
(Punctuation
0xFA0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFA0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6307any0.0535complex0.0387Promise<void>0.0171number[][]0.0048
(Punctuation
0xFA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA14Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6193any0.0511complex0.0393Promise<void>0.0175number[][]0.0051
(Punctuation
0xFA23Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA24Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6095any0.0489complex0.0390Promise<void>0.0176number[][]0.0052
(Punctuation
0xFA27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6000any0.0468complex0.0381Promise<void>0.0175number[][]0.0052
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5906any0.0448complex0.0369Promise<void>0.0173number[][]0.0050
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5819any0.0428complex0.0352Promise<void>0.0169number[][]0.0048
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5745any0.0402complex0.0327Promise<void>0.0166number[][]0.0046
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5677any0.0360complex0.0284Promise<void>0.0162number[][]0.0043
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7295any0.0339complex0.0180Promise<void>0.0142any[]0.0031
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2951complex0.2195void0.0846{}0.0538any0.0339
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
