importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1754complex0.0662void0.0277string0.0220Promise<void>0.0164
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2177any0.1702number0.0375string0.0238void0.0135
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6090any0.0669Promise<void>0.0180complex0.0125Config0.0024
(Punctuation
0x9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5915any0.0601Promise<void>0.0147complex0.0117Promise<T>0.0028
(Punctuation
0x200ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7743any0.0558Promise<void>0.0141complex0.0090Error0.0020
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2924complex0.2244void0.0632any0.0570{}0.0438
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
