importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6015complex0.2260string0.0212void0.0122string[]0.0065
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4875complex0.4461number0.0081string0.0038void0.0028
(Punctuation
\n  Text.Whitespace
0x21Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x589Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x70CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF08Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E41Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E4CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA92FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAADFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF01Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF1FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF61Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF64Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1039FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x103D0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10857Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1091FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11944Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11946Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11C71Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BC9FLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7713any0.1074complex0.0448Promise<void>0.0119number[][]0.0029
