importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2962complex0.1253string0.0219void0.0189Promise<void>0.0104
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.3427complex0.3262number0.0216string0.0097void0.0066
(Punctuation
0x22Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF07Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6392any0.0983complex0.0192Promise<void>0.0169Error0.0028
(Punctuation
0x2018Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x201FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6328any0.0832complex0.0213Promise<void>0.0144Error0.0030
(Punctuation
0x2039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6269any0.0666complex0.0233Promise<void>0.0145...0.0031
(Punctuation
0x300CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x300FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6104any0.0605complex0.0235Promise<void>0.0143number[][]0.0034
(Punctuation
0x301DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5910any0.0526complex0.0217Promise<void>0.0143number[][]0.0036
(Punctuation
0xFE41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0519complex0.0152Promise<void>0.0134any[]0.0026
(Punctuation
0xFF62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2964complex0.2247void0.0714{}0.0551any0.0479
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
