importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6230complex0.2287string0.0212void0.0130boolean0.0069
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4843any0.4572number0.0085string0.0033void0.0028
(Punctuation
\n  Text.Whitespace
0xAALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10780Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D546Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7867any0.1102complex0.0458Promise<void>0.0111number0.0027
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657any0.0958complex0.0542Promise<void>0.0152number[][]0.0040
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0774complex0.0613Promise<void>0.0171number[][]0.0048
(Punctuation
