'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
QueueName.Otherany0.6939number0.0320complex0.0237void0.0171string0.0076
(Punctuation
optionsName.OtherOptions0.1083any0.0830IOptions0.0133ConnectionOptions0.0114Config0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
QueueName.Otherany0.9799complex0.0055number0.0026symbol0.0023string0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9227complex0.0272string0.0093number0.0034{}0.0024
 Text.Whitespace
QueueName.Otherany0.9964complex0.0009number0.0008void0.0003symbol0.0002
(Punctuation
optionsName.OtherOptions0.1456any0.0651ConnectionOptions0.0157Config0.0108IOptions0.0092
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
optionsName.OtherOptions0.0589any0.0262ConnectionOptions0.0137{}0.0107IOptions0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.0940Options0.0552ConnectionOptions0.0312{}0.0159IOptions0.0119
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
concurrencyName.Othernumber0.9827any0.0057void0.0040string0.0021boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.0394ConnectionOptions0.0219Options0.0185complex0.0170number0.0096
.Punctuation
concurrencyName.Othernumber0.9842any0.0102string0.0013complex0.0013void0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
InfinityKeyword.Constantnumber0.9967any0.0017boolean0.0005complex0.0003string0.0002
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.9961any0.0022boolean0.0005string0.0003number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany[]0.1091string[]0.0740T[]0.0220number[]0.0136any0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
onDoneCbsName.Otherany[]0.2254any0.0655any[][]0.0508complex0.0275Function[]0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_doneName.Othervoid0.6457any0.2461Promise<void>0.0351Function0.0167Promise<any>0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
doneName.Othervoid0.8532any0.1088Function0.0130Promise<void>0.0076boolean0.0028
.Punctuation
bindName.Otherany0.9823void0.0100Function0.0013complex0.0008number0.0008
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_runName.OtherPromise<void>0.3424void0.3404any0.1911Promise<any>0.0257Function0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
runName.Othervoid0.4798Promise<void>0.4400any0.0193Promise<any>0.0132complex0.0094
.Punctuation
bindName.Otherany0.9793void0.0095Function0.0015complex0.0011T0.0010
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Called upon completion of a job. Calls run() againComment.Single
\nText.Whitespace
// to pluck the next job off the queue, if it exists.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doneName.Othervoid0.9940any0.0022boolean0.0008Function0.0008Promise<void>0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.9935any0.0038void0.0008boolean0.0005string0.0004
--Operator
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_runName.Othervoid0.9508Promise<void>0.0199any0.0184complex0.0023Promise<any>0.0014
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runName.Othervoid0.9023Promise<void>0.0326any0.0152boolean0.0123complex0.0110
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Do we have capacity for jobs?Comment.Single
\n  Text.Whitespace
// If so, start them, uip to the concurrency limitComment.Single
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pendingName.Othernumber0.9880any0.0050boolean0.0033void0.0016string0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
concurrencyName.Othernumber0.9800any0.0091void0.0040string0.0026complex0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherstring[]0.0940any[]0.0713any0.0681number[]0.0202User[]0.0079
.Punctuation
lengthName.Othernumber0.9815any0.0172string0.0005void0.0004boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pendingName.Othernumber0.9983any0.0009boolean0.0003string0.0002void0.0001
++Operator
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
jobName.OtherJob0.5951void0.0232this0.0078any0.0062boolean0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany[]0.0558string[]0.0436number[]0.0194any0.0163Job[]0.0108
.Punctuation
shiftName.Otherstring0.2024any0.0998number0.0760complex0.0455T0.0199
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
jobName.Othervoid0.4463Job0.2213any0.0376boolean0.0090Promise<void>0.0065
(Punctuation
thisKeyword
.Punctuation
_doneName.Otherany0.2880string0.0948void0.0835complex0.0394number0.0376
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Are we done processing all jobs? If so, call onDone callbacksComment.Single
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9860any0.0123string0.0006void0.0003boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
onDoneCbsName.Otherany0.3354string[]0.2145any[]0.1310Function[]0.0262void)[]0.0188
.Punctuation
lengthName.Othernumber0.9680any0.0296string0.0010void0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cbName.Otherany0.7498void0.1217Function0.0580string0.0225number0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
onDoneCbsName.Otherany[]0.3125any0.2614string[]0.1441complex0.0363Function[]0.0324
.Punctuation
popName.Otherany0.5178string0.2013complex0.0797number0.0354Function0.0088
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
cbName.Otherany0.5215void0.2972Function0.1548number0.0056boolean0.0038
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Replicate popular array methods to queue up jobs.Comment.Single
\nText.Whitespace
[Punctuation
'push'Literal.String.Single
,Punctuation
 Text.Whitespace
'splice'Literal.String.Single
,Punctuation
 Text.Whitespace
'unshift'Literal.String.Single
]Punctuation
.Punctuation
forEachName.Othervoid0.8699complex0.0944any0.0256v...0.0038boolean0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
methodName.Otherstring0.7429any0.1498void0.0205Function0.0116complex0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
QueueName.Otherany0.9874complex0.0054number0.0016void0.0014string0.0008
.Punctuation
prototypeName.Otherany0.7183Object0.0218void0.0192Function0.0120{}0.0106
[Punctuation
methodName.Otherstring0.8660any0.1124void0.0047complex0.0039number0.0037
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodResultName.Otherany0.7168any[]0.1085complex0.0150string[]0.0124void0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9977any0.0001ObjectConstructor0.0000SetConstructor0.0000T[]0.0000
.Punctuation
prototypeName.Otherany0.1964Object0.1287any[]0.0824{}0.0267Function0.0222
[Punctuation
methodName.Otherstring0.8212any0.1175void0.0084complex0.0076Function0.0075
]Punctuation
.Punctuation
applyName.Otherany0.9877void0.0026any[]0.0017complex0.0016number0.0014
(Punctuation
thisKeyword
.Punctuation
jobsName.Otherany0.1796any[]0.1067string[]0.0643Error0.0080T[]0.0077
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9850any0.0026any[]0.0018string[]0.0003{}0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9774Process0.0014complex0.0011void0.0008Assert0.0006
.Punctuation
nextTickName.Otherany0.9536void0.0318Function0.0020Promise<void>0.0017complex0.0011
(Punctuation
thisKeyword
.Punctuation
_runName.Otherany0.7498void0.1365Promise<void>0.0371number0.0168string0.0134
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
methodResultName.Otherany0.5712any[]0.1356complex0.0183Promise<void>0.0140void0.0135
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000FunctionConstructor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9970any0.0012void0.0012string0.0001number0.0000
(Punctuation
QueueName.Otherany0.9741complex0.0190number0.0012void0.0007symbol0.0005
.Punctuation
prototypeName.Otherany0.4571Object0.0372Function0.0177void0.0170any[]0.0153
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
