moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
"application/prs.cww"Literal.String.Double
:Operator
[Punctuation
"cww"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.1000minds.decision-model+xml"Literal.String.Double
:Operator
[Punctuation
"1km"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.3gpp.pic-bw-large"Literal.String.Double
:Operator
[Punctuation
"plb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.3gpp.pic-bw-small"Literal.String.Double
:Operator
[Punctuation
"psb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.3gpp.pic-bw-var"Literal.String.Double
:Operator
[Punctuation
"pvb"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.3gpp2.tcap"Literal.String.Double
:Operator
[Punctuation
"tcap"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.3m.post-it-notes"Literal.String.Double
:Operator
[Punctuation
"pwn"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.accpac.simply.aso"Literal.String.Double
:Operator
[Punctuation
"aso"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.accpac.simply.imp"Literal.String.Double
:Operator
[Punctuation
"imp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.acucobol"Literal.String.Double
:Operator
[Punctuation
"acu"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.acucorp"Literal.String.Double
:Operator
[Punctuation
"atc"Literal.String.Double
,Punctuation
"acutc"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.adobe.air-application-installer-package+zip"Literal.String.Double
:Operator
[Punctuation
"air"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.adobe.formscentral.fcdt"Literal.String.Double
:Operator
[Punctuation
"fcdt"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.adobe.fxp"Literal.String.Double
:Operator
[Punctuation
"fxp"Literal.String.Double
,Punctuation
"fxpl"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.adobe.xdp+xml"Literal.String.Double
:Operator
[Punctuation
"xdp"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.adobe.xfdf"Literal.String.Double
:Operator
[Punctuation
"xfdf"Literal.String.Double
]Punctuation
,Punctuation
"application/vnd.ahead.space"Literal.String.Double
:Operator
[Punctuation
"ahead"Literal.String.Double
]Punctuation
,Punctuation
