letKeyword.Declaration
 Text.Whitespace
globalPnpApiName.Otherany0.3338string0.1582boolean0.0665number0.0608void0.0405
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
globalPnpApiName.Otherany0.8865string0.0617void0.0134number0.0122Function0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`pnpapi`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Just ignore if we don't have a global PnP instance - perhapsComment.Single
\n    Text.Whitespace
// we'll eventually find one at runtime due to multi-treeComment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
createRequireName.Otherany0.9812string0.0075number0.0029void0.0020Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`./createRequire`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getDefaultResolverName.Otherany0.9890string0.0033number0.0016void0.0015Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`./getDefaultResolver`Literal.String.Backtick
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8560Request0.0263string0.0232complex0.0058number0.0055
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8845Options0.0091number0.0068{}0.0051object0.0046
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
basedirName.Otherany0.8521string0.1048complex0.0225number0.0024any[]0.0017
,Punctuation
 Text.Whitespace
defaultResolverName.Otherany0.5522string0.3069boolean0.0483number0.0330complex0.0148
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.5286string0.1047complex0.0464boolean0.0417{}0.0181
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8458complex0.0315number0.0091string0.0086Options0.0065
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9657complex0.0178any[]0.0011T0.0008Process0.0007
.Punctuation
versionsName.Otherany0.9512complex0.0396any[]0.0027{}0.0010void0.0010
.Punctuation
pnpName.Otherany0.9394complex0.0353string0.0157void0.0032number0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
pnpApiName.Otherany0.6025string0.1895boolean0.0848number0.0611void0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
globalPnpApiName.Otherany0.6116string0.2348number0.0624boolean0.0208void0.0203
;Punctuation
\n\n    Text.Whitespace
// While technically it would be more correct to run this codeComment.Single
\n    Text.Whitespace
// everytime (since they file being run *may* belong to aComment.Single
\n    Text.Whitespace
// different dependency tree than the one owning Jest), inComment.Single
\n    Text.Whitespace
// practice this doesn't happen anywhere else than on the JestComment.Single
\n    Text.Whitespace
// repository itself (in the test env). So in order to preserveComment.Single
\n    Text.Whitespace
// the performances, we can afford a slight incoherence here.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
pnpApiName.Otherboolean0.4388any0.3726string0.1236number0.0184complex0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
baseReqName.Otherany0.7890string0.1587number0.0119complex0.0107boolean0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
createRequireName.Otherany0.7416string0.1521complex0.0507number0.0088boolean0.0046
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
basedirName.Otherany0.5253string0.4112complex0.0248number0.0075void0.0026
}Literal.String.Interpol
/internal.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
pnpApiName.Otherany0.6280string0.1602void0.0778number0.0462boolean0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
baseReqName.Otherany0.6484string0.1630void0.0411number0.0337complex0.0234
(Punctuation
`pnpapi`Literal.String.Backtick
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// The file isn't part of a PnP dependency tree, so we canComment.Single
\n        Text.Whitespace
// just use the default Jest resolver.Comment.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pnpApiName.Otherboolean0.4710any0.3391string0.0838number0.0286complex0.0227
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolutionName.Otherany0.7924string0.1268number0.0661complex0.0077any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pnpApiName.Otherany0.9589complex0.0148string0.0080number0.0041Error0.0010
.Punctuation
resolveRequestName.Otherany0.7518string0.1324complex0.0405number0.0371boolean0.0032
(Punctuation
requestName.Otherany0.6291string0.0996number0.0381Request0.0274complex0.0241
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
basedirName.Otherany0.5431string0.3605number0.0415complex0.0327Error0.0019
}Literal.String.Interpol
/Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
{Punctuation
extensionsName.Otherany0.3684complex0.1996string0.0978number0.0589{}0.0565
}Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// When the request is a native module, Jest expects to get the string back unmodified, but pnp returns null instead.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolutionName.Otherany0.8499number0.0691string0.0680complex0.0076boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
requestName.Otherany0.6466string0.0599number0.0354complex0.0260Request0.0188
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resolutionName.Otherany0.7630number0.1234string0.0910complex0.0085any[]0.0026
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
defaultResolverName.Otherany0.4302boolean0.3250string0.0613complex0.0460number0.0261
)Punctuation
\n    Text.Whitespace
defaultResolverName.Otherany0.5216boolean0.1073string0.0786void0.0504complex0.0479
 Text.Whitespace
=Operator
 Text.Whitespace
getDefaultResolverName.Otherany0.4883string0.0880boolean0.0853complex0.0849void0.0400
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
defaultResolverName.Otherany0.3940complex0.1723boolean0.1023void0.0734string0.0316
(Punctuation
requestName.Otherany0.3556Request0.0898complex0.0316string0.0223any[]0.0121
,Punctuation
 Text.Whitespace
{Punctuation
...Punctuation
optionsName.Otherany0.5916complex0.0216any[]0.0199number0.0173{}0.0134
,Punctuation
 Text.Whitespace
allowPnpName.Otherboolean0.9863any0.0035true0.0021false0.0018number0.0013
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
