varKeyword.Declaration
 Text.Whitespace
reName.OtherRegExp0.9870string0.0047string[]0.0016any0.0016RegExp[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
/^\[object (\w+)\]$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.8682any0.0750boolean0.0124number0.0102complex0.0068
(Punctuation
valName.Otherstring0.5936any0.3549number0.0341boolean0.0056Date0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8248string0.1477number0.0156boolean0.0055complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8369string0.1268number0.0213boolean0.0068complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8970string0.0593number0.0200complex0.0110boolean0.0040
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8504string0.0557number0.0498complex0.0098boolean0.0094
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.8584any0.1225void0.0031complex0.0029string)0.0012
.Punctuation
callName.Otherany0.9245string0.0628void0.0040complex0.0028number0.0018
(Punctuation
valName.Otherstring0.5201any0.4551number0.0133boolean0.0048void0.0013
)Punctuation
\n    Text.Whitespace
.Punctuation
toLowerCaseName.Otherany0.6768string0.3199complex0.0008number0.0006string[]0.0004
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Otherany0.7337complex0.2562void0.0040string0.0029boolean0.0007
(Punctuation
reName.OtherRegExp0.9731string0.0114any0.0084string[]0.0017complex0.0007
,Punctuation
 Text.Whitespace
'$1'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
