Text
/**\n * http://github.com/CodingFu/typeof\n */Comment.Multiline
\nText.Whitespace
// var typeOf = require('typeof');Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8773any0.1035complex0.0037number0.0034Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9978Object0.0011complex0.0002any0.0002ArrayConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9217complex0.0061{}0.0047any0.0038Function0.0025
.Punctuation
toStringName.Otherstring0.9271any0.0506complex0.0098number0.0021Object0.0020
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherstring0.5827any0.3894boolean0.0036complex0.0024object0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherstring0.5493any0.4377boolean0.0037complex0.0021{}0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.3839string0.3549any[]0.0415Promise<{}>0.0286void0.0262
(Punctuation
argumentsName.OtherIArguments0.9559any0.0110any[]0.0043string0.0035string[]0.0015
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.6978string0.1704any[]0.0142void0.0114Object0.0105
(Punctuation
valName.Otherany0.6773string0.2946Object0.0041{}0.0035boolean0.0035
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.7857string0.0957Object0.0331boolean0.0134complex0.0093
(Punctuation
objectName.Otherany0.7377Object0.1868string0.0311object0.0243complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.7633Object0.1505complex0.0251object0.0234string0.0174
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8566Object0.0812string0.0349object0.0064complex0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.7589Object0.1649string0.0183object0.0084complex0.0064
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8661string0.1300complex0.0007Function0.0005void0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.7744any0.2162number0.0024complex0.0018boolean0.0011
.Punctuation
callName.Otherany0.9812string0.0110number0.0026complex0.0018void0.0009
(Punctuation
objectName.Otherany0.8993string0.0423Object0.0317object0.0063number0.0062
)Punctuation
.Punctuation
sliceName.Otherany0.7465string0.1931string[]0.0196any[]0.0081complex0.0045
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
toLowerCaseName.Otherstring0.5549any0.4366boolean0.0018complex0.0016number0.0010
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
