varKeyword.Declaration
 Text.Whitespace
INTERPOLATEName.OtherRegExp0.7070string0.2628any0.0109string[]0.0080boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
/{([^{]+?)}/gLiteral.String.Regex
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherstring0.9444any0.0541number0.0006complex0.0002string[]0.0001
,Punctuation
 Text.Whitespace
dataName.Otherstring0.8167any0.1672number0.0037boolean0.0030Object0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmplName.Otherstring0.9768any0.0143number0.0078complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'var __p=[],print=function(){__p.push.apply(__p,arguments);};'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'with(obj||{}){__p.push(\''Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
strName.Otherstring0.9442any0.0548number0.0006complex0.0001string[]0.0001
.Punctuation
replaceName.Othercomplex0.9413any0.0535string0.0031void0.0005boolean0.0004
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\\\'Literal.String.Single
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9261any0.0641string0.0064void0.0007boolean0.0007
(Punctuation
/'/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\\'"Literal.String.Double
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8784any0.1059string0.0111boolean0.0016RegExp0.0006
(Punctuation
INTERPOLATEName.OtherRegExp0.9433string0.0430string[]0.0053any0.0041RegExpMatchArray0.0008
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
matchName.Otherstring0.8110any0.1711number0.0061boolean0.0039RegExp0.0030
,Punctuation
 Text.Whitespace
codeName.Otherstring0.7644any0.1961number0.0324RegExp0.0025boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n         Text.Whitespace
returnKeyword
 Text.Whitespace
"',"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherstring0.8894any0.1007number0.0079RegExp0.0005boolean0.0004
.Punctuation
replaceName.Othercomplex0.9231any0.0672string0.0062boolean0.0010void0.0006
(Punctuation
/\\'/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
",'"Literal.String.Double
\n       Text.Whitespace
}Punctuation
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8484any0.1443string0.0041void0.0009boolean0.0006
(Punctuation
/\r/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\r'Literal.String.Single
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8882any0.1007string0.0070void0.0008boolean0.0008
(Punctuation
/\n/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\n'Literal.String.Single
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9026any0.0879string0.0055boolean0.0009RegExp0.0007
(Punctuation
/\t/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\t'Literal.String.Single
)Punctuation
\n       Text.Whitespace
+Operator
 Text.Whitespace
"');}return __p.join('');"Literal.String.Double
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
funcName.OtherFunction0.6927any0.1268string0.0815Date0.0132void0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordstring0.2832any0.2517Function0.1606Date0.0741complex0.0332
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9977Function0.0012DateConstructor0.0004any0.0001Function[]0.0001
(Punctuation
'obj'Literal.String.Single
,Punctuation
 Text.Whitespace
tmplName.Otherstring0.9381number0.0410any0.0157complex0.0012boolean0.0007
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherstring0.6793any0.1847boolean0.0333Function0.0323number0.0232
 Text.Whitespace
?Operator
 Text.Whitespace
funcName.OtherFunction0.5462any0.2101string0.0829void0.0289number0.0211
(Punctuation
dataName.Otherstring0.6287any0.2258number0.0385Function0.0343Object0.0199
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
funcName.OtherFunction0.6509any0.1560string0.0502number0.0367void0.0242
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
