importKeyword
 Text.Whitespace
tName.Otherany0.5168string0.0104TestApi0.0099complex0.0080string[]0.0074
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@babel/types'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
generateCodeName.Otherany0.3197void0.1327string0.1115complex0.0817boolean0.0175
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./generateCode'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.9649string0.0243complex0.0030void0.0009RegExp0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./moduleExports'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getKeyName.Otherstring0.9361any0.0471boolean0.0096number0.0020complex0.0014
(Punctuation
encodedName.Otherany0.7074string0.2290Buffer0.0089Response0.0046number0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\d/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9839any0.0045complex0.0031string0.0028number0.0015
(Punctuation
encodedName.Otherany0.9107string0.0440any[]0.0063Response0.0054string[]0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9930string0.0023complex0.0006Error0.0002number0.0002
.Punctuation
stringLiteralName.Otherany0.9881string0.0045complex0.0017T0.0017number0.0008
(Punctuation
encodedName.Otherany0.8431string0.1063Response0.0049complex0.0048boolean0.0033
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9846string0.0015complex0.0007Error0.0005number0.0004
.Punctuation
identifierName.Otherany0.9745string0.0182complex0.0019boolean0.0009number0.0008
(Punctuation
encodedName.Otherany0.8641string0.0691complex0.0063any[]0.0063Response0.0052
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringifyRecursiveName.Otherany0.7265string0.2348complex0.0036boolean0.0035number0.0034
(Punctuation
dataName.Otherany0.7275string0.2229Buffer0.0047number0.0038complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.8762string0.0774complex0.0081number0.0034object0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9816string0.0036Error0.0010complex0.0009number0.0003
.Punctuation
nullLiteralName.Otherany0.9258string0.0627complex0.0042boolean0.0012number0.0010
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9058string0.0515complex0.0237never0.0015any[]0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9871string0.0035Error0.0004complex0.0003number0.0003
