'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// HelperComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
reverseName.Otherany[]0.4863string[]0.1284any0.0445void0.0397{}0.0233
(Punctuation
mapName.Otherany0.5614complex0.0354U[]0.0256{}0.0167object0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Other{}0.9864any0.0035object0.0017complex0.0017T0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9939complex0.0017any[]0.0014string0.0008number[]0.0003
(Punctuation
mapName.Othercomplex0.4381any0.1706{}0.0831U[]0.0767Object0.0143
)Punctuation
.Punctuation
forEachName.Othervoid0.9659complex0.0167any0.0068v...0.0015{}0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.9457any0.0364complex0.0083number0.0048{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Convert key to integer if it is stringifiedComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
keyName.Otherstring0.6246any0.2740complex0.0563number0.0306{}0.0034
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
keyName.Otherstring0.9001any0.0632complex0.0205number0.0113{}0.0010
)Punctuation
\n      Text.Whitespace
keyName.Otherstring0.4304complex0.2756any0.2105number0.0574{}0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.5374any0.2809number0.1451complex0.0167{}0.0048
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8083string0.0932complex0.0444{}0.0239any[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.3199complex0.1768{}0.1764U[]0.0306Object0.0154
[Punctuation
keyName.Otherstring0.9231any0.0475complex0.0209number0.0052{}0.0010
]Punctuation
;Punctuation
\n    Text.Whitespace
resName.Other{}0.8295complex0.0812any0.0546any[]0.0059Object0.0044
[Punctuation
valueName.Otherstring0.6577any0.2887number0.0227complex0.0162{}0.0050
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.7656any0.1846complex0.0211number0.0109{}0.0085
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Other{}0.7699complex0.0712any0.0540any[]0.0223T0.0072
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.4310complex0.3193{}0.0380Object0.0161any[]0.0073
.Punctuation
tagClassName.Otherany0.8733complex0.1151string0.0036any[]0.0032{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'universal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'application'Literal.String.Single
,Punctuation
\n  Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'context'Literal.String.Single
,Punctuation
\n  Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'private'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.3604complex0.3046any[]0.0379Object0.0286{}0.0161
.Punctuation
tagClassByNameName.Otherany0.5066any[]0.2670complex0.1072string[]0.0688number[]0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
reverseName.Otherany[]0.6839string[]0.1180complex0.0408number[]0.0277any0.0199
(Punctuation
exportsName.Othercomplex0.5626any0.2353{}0.0238any[]0.0173Object0.0156
.Punctuation
tagClassName.Othercomplex0.4626any0.3318any[]0.1103string0.0312string[]0.0290
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.4948any0.3221Object0.0225any[]0.0135{}0.0130
.Punctuation
tagName.Othercomplex0.7886any0.1657string0.0185{}0.0029Object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
0x00Literal.Number.Hex
:Operator
 Text.Whitespace
'end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x01Literal.Number.Hex
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x02Literal.Number.Hex
:Operator
 Text.Whitespace
'int'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x03Literal.Number.Hex
:Operator
 Text.Whitespace
'bitstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x04Literal.Number.Hex
:Operator
 Text.Whitespace
'octstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x05Literal.Number.Hex
:Operator
 Text.Whitespace
'null_'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x06Literal.Number.Hex
:Operator
 Text.Whitespace
'objid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x07Literal.Number.Hex
:Operator
 Text.Whitespace
'objDesc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x08Literal.Number.Hex
:Operator
 Text.Whitespace
'external'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x09Literal.Number.Hex
:Operator
 Text.Whitespace
'real'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0aLiteral.Number.Hex
:Operator
 Text.Whitespace
'enum'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0bLiteral.Number.Hex
:Operator
 Text.Whitespace
'embed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0cLiteral.Number.Hex
:Operator
 Text.Whitespace
'utf8str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0dLiteral.Number.Hex
:Operator
 Text.Whitespace
'relativeOid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x10Literal.Number.Hex
:Operator
 Text.Whitespace
'seq'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x11Literal.Number.Hex
:Operator
 Text.Whitespace
'set'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x12Literal.Number.Hex
:Operator
 Text.Whitespace
'numstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x13Literal.Number.Hex
:Operator
 Text.Whitespace
'printstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x14Literal.Number.Hex
:Operator
 Text.Whitespace
't61str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x15Literal.Number.Hex
:Operator
 Text.Whitespace
'videostr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x16Literal.Number.Hex
:Operator
 Text.Whitespace
'ia5str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x17Literal.Number.Hex
:Operator
 Text.Whitespace
'utctime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x18Literal.Number.Hex
:Operator
 Text.Whitespace
'gentime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x19Literal.Number.Hex
:Operator
 Text.Whitespace
'graphstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1aLiteral.Number.Hex
:Operator
 Text.Whitespace
'iso646str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1bLiteral.Number.Hex
:Operator
 Text.Whitespace
'genstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1cLiteral.Number.Hex
:Operator
 Text.Whitespace
'unistr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1dLiteral.Number.Hex
:Operator
 Text.Whitespace
'charstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1eLiteral.Number.Hex
:Operator
 Text.Whitespace
'bmpstr'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.3808any0.2712any[]0.0329Object0.0223{}0.0167
.Punctuation
tagByNameName.Otherany0.4638any[]0.2540complex0.1177string[]0.1014number[]0.0181
 Text.Whitespace
=Operator
 Text.Whitespace
reverseName.Otherany[]0.6819string[]0.1322number[]0.0329complex0.0304any0.0198
(Punctuation
exportsName.Othercomplex0.4120any0.1882{}0.0165any[]0.0157Object0.0142
.Punctuation
tagName.Othercomplex0.3925string0.3197any0.2437{}0.0057void0.0032
)Punctuation
;Punctuation
\nText.Whitespace
