"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.7457string0.2258number0.0052never0.0024Date0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9055string0.0502number0.0199Date0.0049never0.0019
.Punctuation
toStringName.Otherany0.7066string0.2858complex0.0025number0.0009string)0.0006
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9973string0.0016Error0.0003number0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9975String0.0014NumberConstructor0.0000VimState0.0000String[]0.0000
(Punctuation
valueName.Otherany0.7185string0.1531String0.0143number0.0107complex0.0096
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\t\tText.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
error2Name.Otherany0.9871string0.0090number0.0023complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
