Text
/*!\n * toidentifier\n * Copyright(c) 2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
toIdentifierName.Otherstring0.6685string[]0.1496any0.1121RegExp0.0194boolean0.0123
\n\nText.Whitespace
Text
/**\n * Trasform the given string into a JavaScript identifier\n *\n * @param {string} str\n * @returns {string}\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toIdentifierName.Otherstring0.8988any0.0423string[]0.0348boolean0.0107RegExp0.0037
 Text.Whitespace
(Punctuation
strName.Otherstring0.8125any0.1822number0.0013string[]0.0008complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8135any0.1835number0.0010string[]0.0006complex0.0005
\n    Text.Whitespace
.Punctuation
splitName.Othercomplex0.9169any0.0731string[]0.0028string0.0010U[]0.0005
(Punctuation
' 'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
mapName.OtherU[]0.9222any0.0611complex0.0038boolean0.0009string0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9618any0.0326number0.0020string[]0.0013complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
tokenName.Otherstring0.9442any0.0491string[]0.0026number0.0015complex0.0005
.Punctuation
sliceName.Otherstring0.9346any0.0397string[]0.0191complex0.0019number0.0011
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.9161any0.0789number0.0019string[]0.0014void0.0004
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
tokenName.Otherstring0.9275any0.0657string[]0.0029number0.0011complex0.0009
.Punctuation
sliceName.Otherstring0.8804string[]0.0612any0.0463complex0.0039any[]0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
joinName.Otherstring0.8712any0.1243string[]0.0013complex0.0009number0.0009
(Punctuation
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.5216any0.4717string0.0028void0.0007boolean0.0004
(Punctuation
/[^ _0-9a-z]/giLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
