constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6230any0.1183complex0.0454Promise<void>0.0176...0.0053
(Punctuation
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6707any0.0977complex0.0469Promise<void>0.0212...0.0054
(Punctuation
0xB85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6816any0.0753complex0.0507Promise<void>0.0211...0.0052
(Punctuation
0xB8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0705complex0.0521Promise<void>0.0209...0.0051
(Punctuation
0xB92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6744any0.0678complex0.0519Promise<void>0.0206...0.0051
(Punctuation
0xB99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6705any0.0660complex0.0513Promise<void>0.0204...0.0050
(Punctuation
0xB9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6662any0.0646complex0.0504Promise<void>0.0202...0.0050
(Punctuation
0xBA3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBA4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6618any0.0633complex0.0492Promise<void>0.0200...0.0050
(Punctuation
0xBA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBAALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6578any0.0622complex0.0478Promise<void>0.0196...0.0050
(Punctuation
0xBAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6552any0.0612complex0.0461Promise<void>0.0192...0.0050
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6553any0.0601complex0.0442Promise<void>0.0185...0.0049
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6592any0.0584complex0.0416Promise<void>0.0178...0.0049
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6599any0.0550complex0.0379Promise<void>0.0174...0.0047
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8458any0.0419complex0.0244Promise<void>0.0122any[]0.0027
(Punctuation
0x11FC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7766any0.0602{}0.0220Object0.0122void0.0078
.Punctuation
charactersName.Othercomplex0.5082any[]0.2069any0.0937void0.0811string[]0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
