constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5410any0.1081complex0.0332Promise<void>0.0212...0.0058
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6229any0.0956complex0.0366Promise<void>0.0191...0.0061
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6506any0.0786complex0.0382Promise<void>0.0177...0.0055
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6602any0.0732complex0.0377Promise<void>0.0167...0.0052
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0670complex0.0354Promise<void>0.0165...0.0050
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8506any0.0502complex0.0227Promise<void>0.0114...0.0025
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7759any0.0549{}0.0220Object0.0135void0.0079
.Punctuation
charactersName.Othercomplex0.5374any[]0.1870any0.0958void0.0780string[]0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
