constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1804Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5487any0.1110complex0.0299Promise<void>0.0223...0.0058
(Punctuation
0x1800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1801Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6173any0.0992complex0.0321Promise<void>0.0188...0.0064
(Punctuation
0x1806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6511any0.0810complex0.0333Promise<void>0.0172...0.0056
(Punctuation
0x1820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6578any0.0726complex0.0327Promise<void>0.0168...0.0052
(Punctuation
0x1880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8475any0.0541complex0.0220Promise<void>0.0115...0.0026
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7848any0.0530{}0.0208Object0.0132void0.0076
.Punctuation
charactersName.Othercomplex0.5480any[]0.1831any0.0986void0.0731string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
