constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1133BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6704any0.1160complex0.0505Promise<void>0.0171...0.0045
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7085any0.0976complex0.0525Promise<void>0.0213...0.0045
(Punctuation
0x485Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x486Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7162any0.0767complex0.0571Promise<void>0.0216...0.0045
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x655Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7118any0.0728complex0.0589Promise<void>0.0217...0.0045
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x954Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7093any0.0707complex0.0594Promise<void>0.0217...0.0045
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7068any0.0694complex0.0594Promise<void>0.0218any[]0.0045
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7042any0.0683complex0.0592Promise<void>0.0218any[]0.0046
(Punctuation
0x1CD4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7015any0.0673complex0.0588Promise<void>0.0219any[]0.0046
(Punctuation
0x1CE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6985any0.0663complex0.0582Promise<void>0.0220any[]0.0046
(Punctuation
0x1CF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6953any0.0653complex0.0576Promise<void>0.0221any[]0.0046
(Punctuation
0x1DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0644complex0.0569Promise<void>0.0221...0.0046
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6880any0.0635complex0.0561Promise<void>0.0222...0.0046
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6839any0.0625complex0.0553Promise<void>0.0223...0.0047
(Punctuation
0x302ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x302DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6793any0.0616complex0.0543Promise<void>0.0223...0.0047
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6744any0.0606complex0.0533Promise<void>0.0223...0.0047
(Punctuation
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6691any0.0597complex0.0521Promise<void>0.0222...0.0047
(Punctuation
0xFE20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6638any0.0588complex0.0508Promise<void>0.0221...0.0047
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0579complex0.0494Promise<void>0.0218...0.0047
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6550any0.0571complex0.0477Promise<void>0.0213...0.0047
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6540any0.0562complex0.0458Promise<void>0.0205...0.0047
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6575any0.0547complex0.0432Promise<void>0.0196...0.0047
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6593any0.0517complex0.0393Promise<void>0.0190any[]0.0046
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8431any0.0391complex0.0252Promise<void>0.0133any[]0.0028
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7808any0.0613{}0.0215Object0.0116void0.0075
.Punctuation
charactersName.Othercomplex0.5029any[]0.2103any0.0938void0.0801string[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
