constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3005Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3007Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6529any0.1125complex0.0486Promise<void>0.0178...0.0055
(Punctuation
0x2E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0934complex0.0516Promise<void>0.0210...0.0054
(Punctuation
0x2E9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074any0.0725complex0.0549Promise<void>0.0209...0.0051
(Punctuation
0x2F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057any0.0685complex0.0565Promise<void>0.0208...0.0049
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3029Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7037any0.0664complex0.0567Promise<void>0.0207...0.0048
(Punctuation
0x3038Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7006any0.0650complex0.0565Promise<void>0.0206...0.0048
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6968any0.0639complex0.0560Promise<void>0.0206...0.0048
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6924any0.0628complex0.0553Promise<void>0.0206...0.0048
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874any0.0616complex0.0543Promise<void>0.0206...0.0048
(Punctuation
0xFA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6820any0.0605complex0.0532Promise<void>0.0206...0.0049
(Punctuation
0x16FE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6762any0.0594complex0.0520Promise<void>0.0206...0.0049
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6701any0.0583complex0.0506Promise<void>0.0205...0.0049
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6643any0.0573complex0.0491Promise<void>0.0202...0.0049
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6595any0.0563complex0.0473Promise<void>0.0198...0.0049
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0552complex0.0453Promise<void>0.0192...0.0049
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6591any0.0534complex0.0425Promise<void>0.0184...0.0049
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6583any0.0504complex0.0387Promise<void>0.0180...0.0047
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8445any0.0380complex0.0245Promise<void>0.0129any[]0.0026
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7700any0.0584{}0.0224Object0.0131void0.0076
.Punctuation
charactersName.Othercomplex0.4991any[]0.2079any0.0943void0.0842string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
