constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xDBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5871any0.1211complex0.0417Promise<void>0.0183...0.0058
(Punctuation
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6407any0.0989complex0.0425Promise<void>0.0209...0.0059
(Punctuation
0xD85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6556any0.0767complex0.0456Promise<void>0.0203...0.0057
(Punctuation
0xD9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6547any0.0716complex0.0466Promise<void>0.0197...0.0055
(Punctuation
0xDB3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6549any0.0687complex0.0459Promise<void>0.0190...0.0053
(Punctuation
0xDC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6552any0.0670complex0.0447Promise<void>0.0183...0.0052
(Punctuation
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6572any0.0655complex0.0430Promise<void>0.0175...0.0051
(Punctuation
0xDD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6618any0.0633complex0.0404Promise<void>0.0167...0.0050
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624any0.0591complex0.0369Promise<void>0.0165...0.0048
(Punctuation
0xDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8476any0.0449complex0.0237Promise<void>0.0115any[]0.0026
(Punctuation
0x111E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111F4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7771any0.0583{}0.0219Object0.0124void0.0079
.Punctuation
charactersName.Othercomplex0.5197any[]0.2004any0.0930void0.0802string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
