'use strict'Literal.String.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
jsonFileName.Otherany0.4948string0.0695complex0.0436void0.0348boolean0.0348
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'jsonfile'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// jsonfile exportsComment.Single
\n  Text.Whitespace
readJsonName.Otherany0.6312Promise<any>0.0665boolean0.0402number0.0342string0.0264
:Operator
 Text.Whitespace
jsonFile.readFileKeyword.Type
,Punctuation
\n  Text.Whitespace
readJsonSyncName.Otherany0.8553boolean0.0211string0.0177any[]0.0169complex0.0139
:Operator
 Text.Whitespace
jsonFile.readFileSyncKeyword.Type
,Punctuation
\n  Text.Whitespace
writeJsonName.Otherstring0.4654any0.3620boolean0.1032number0.0384void0.0071
:Operator
 Text.Whitespace
jsonFile.writeFileKeyword.Type
,Punctuation
\n  Text.Whitespace
writeJsonSyncName.Otherany0.3288boolean0.3105string0.2155number0.0717any[]0.0104
:Operator
 Text.Whitespace
jsonFile.writeFileSyncKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
